,wind_mw,pem_mw,pem_bid,e_revenue,h_revenue,NPV,freq_day_0,freq_day_1,freq_day_2,freq_day_3,freq_day_4,freq_day_5,freq_day_6,freq_day_7,freq_day_8,freq_day_9,freq_day_10,freq_day_11,freq_day_12,freq_day_13,freq_day_14,freq_day_15,freq_day_16,freq_day_17,freq_day_18,freq_day_19
0,847.0,127.05,15.0,-9055357.88282732,36096967.64765312,-1341216207.9948745,0.046354220278866466,0.29815764072910844,0.009903500184961691,0.02550288018684653,0.06112060864703008,0.03882722836153228,0.020040254370179752,0.02073471220824599,0.03326064537196359,0.05475503069882677,0.08503818849303107,0.009690701133517533,0.04347449637120462,0.01591611323005571,0.013622102486258315,0.11395852341148335,0.03854851810564158,0.020935674760630237,0.012776231875337041,0.03720401223281524
1,847.0,149.85384615384615,15.0,-7898625.688668026,40017292.39153389,-1318566153.4033933,0.04644520724114972,0.2989459270655471,0.010018919466684246,0.02546940512280278,0.06101081323375839,0.038912955926823846,0.020242005889558004,0.020752111047556462,0.03314280060377101,0.054740157003572834,0.0847476797257603,0.009760025558983667,0.043483188264779274,0.015865886289866703,0.013546966700479,0.11371993992214732,0.03841802469182928,0.020815982754323798,0.012784507082474836,0.03745201683618754
2,847.0,172.6576923076923,15.0,-6748900.6468165135,43675399.280810885,-1299958758.377481,0.046497346314670694,0.29942529772995563,0.010113820330182498,0.025385899959502904,0.06104348505835495,0.03897198434317296,0.02045707845998983,0.020728728528296013,0.032965839678920236,0.054772115532607385,0.08460586215625954,0.00983357159462579,0.04346632222343024,0.015769982864402607,0.013530828668228719,0.11360781252548668,0.038399776878639845,0.020657052440474562,0.012777790238005595,0.037647223625688946
3,847.0,195.46153846153845,15.0,-5609964.218244731,47053082.549175866,-1285725356.0055518,0.046519169692140636,0.29960278829399983,0.010197808058380992,0.02526057615553583,0.061192654329571605,0.03901532441770382,0.020686417696320715,0.02067239603374475,0.03274565964662712,0.05483934209401804,0.08460351634942187,0.009906282979924073,0.04342911154850662,0.01562592147831078,0.013563298490106365,0.11356315316219756,0.038460911985078214,0.020454685540258095,0.012763619354403519,0.03776375397456877
4,847.0,218.26538461538462,15.0,-4485695.542324626,50099237.67726758,-1276692472.3344266,0.046527565332743846,0.2995708240174257,0.010282166794551788,0.02508441819537221,0.061418114676217814,0.03905099907913788,0.020929275651776935,0.020590151840101857,0.03250559458847768,0.05492655229599899,0.08469577156031637,0.009978518390931512,0.04338380266516531,0.01543680241737971,0.013634950994993766,0.11354100094471589,0.0385467068009632,0.0202172704580908,0.012752374658307695,0.037809975767757985
5,847.0,241.06923076923076,15.0,-3380017.5386206266,52754689.62474109,-1273808415.7765136,0.046543413559054884,0.2994522645204452,0.010379185946795986,0.024836036665751265,0.06167660171525927,0.039088569701107446,0.021181592919120723,0.020487939696156164,0.03228077451523334,0.055014380784047266,0.08482188732944246,0.010053857772165112,0.04334705649846142,0.015210118963456353,0.013738565916415837,0.11351601443592486,0.038586664537742836,0.019959251337541353,0.012755698200991279,0.037816293549881044
6,847.0,263.8730769230769,15.0,-2296827.3592786114,55075356.90469634,-1276293960.2951164,0.046588425309423684,0.29935405195042925,0.010500848794253776,0.024485394646258922,0.06193490247858385,0.039146750804098046,0.021436607408732877,0.02037067226012496,0.032117482587700044,0.055079638935977816,0.08492758295139757,0.010137009270698334,0.04333711822165688,0.014955170011542365,0.013869662781454573,0.1134845928799604,0.03850531502052588,0.019695557331554422,0.012784004172681466,0.037818527039964314
7,847.0,286.67692307692306,15.0,-1239914.9595942907,57152953.945923164,-1282831064.6310892,0.04668165377743115,0.29933354420092495,0.010656540993220819,0.02400130526784663,0.062178095751769275,0.03925769495083506,0.021686148982587118,0.02024372263263175,0.03206548993117748,0.055096809544842265,0.0849791561469734,0.010231905474909618,0.04337049306577927,0.014681113367842507,0.014025320358350576,0.11346230026734433,0.038236107449510885,0.01943829780432672,0.012843491217869147,0.037846943746420815
8,847.0,309.4807692307693,15.0,-212875.95396083224,58887929.379057094,-1294968908.5107625,0.04683234124447359,0.2993840569876978,0.010848743168975888,0.023370906618600574,0.06240497862052957,0.03945842952343638,0.021920799621343873,0.020117740384207404,0.032157553339308184,0.05504483700818343,0.08496126050099961,0.010339359727866211,0.04345488931368112,0.014398612788763122,0.014200020054706344,0.11347818555205993,0.03774766884838689,0.019194552137950367,0.012932775330134311,0.03792153370895993
9,847.0,332.2846153846154,15.0,780977.9415750479,60326807.28023934,-1312060242.861145,0.04702970899969416,0.2994547800748331,0.011066742416874645,0.02262454844976888,0.06261024693631259,0.03976836515587352,0.02212948311002681,0.020015382402805048,0.032376905839060485,0.054922006934160224,0.08486252310624616,0.01045472803142641,0.04357762643574064,0.014124831624404546,0.01438021929923568,0.11357105558102755,0.03708811549182787,0.01896458950929182,0.013040122131820136,0.038043712188947656
10,847.0,355.0884615384615,15.0,1738703.0123333018,61419225.47119521,-1334906074.101572,0.047241647267878946,0.29949447408822377,0.011286930594097262,0.021831830745580545,0.06277385184238707,0.04017704467252291,0.022301434374400953,0.019968242187171435,0.03265321434213227,0.054752467422913766,0.08466610963916467,0.010568471177623906,0.043703831220538274,0.013882986753774385,0.014545429024067278,0.11377814027758235,0.03638990353751916,0.01874350114790142,0.013146341900902674,0.03819706118320323
11,847.0,377.89230769230767,15.0,2657796.3486350696,62254810.33781177,-1362199909.9059024,0.0474313967724991,0.2994694710262414,0.011487494197528998,0.02105695899207377,0.06287506579905902,0.04066232044601756,0.02243101595964117,0.019997171292870288,0.03291741351891984,0.054566412804946965,0.08435948723351427,0.0106704788703684,0.04379749436670862,0.013690766921885495,0.014678671138421149,0.11410090287973651,0.03578167566436863,0.01852836007975303,0.013235792031318703,0.03837608209600181
12,847.0,400.69615384615383,15.0,3536251.581263726,62911064.48813076,-1392809558.9996192,0.047573215583282535,0.29935431817532604,0.011659866300414524,0.020326157695779532,0.06290278403635696,0.0412080682037544,0.022520533040884413,0.020097652286979958,0.033142944960740314,0.054381517647191624,0.08394925576110132,0.010753574721000135,0.04384060888220054,0.013551329310250321,0.014773694141076337,0.1144898782331445,0.03531692176922685,0.018326825538724955,0.01330468418583711,0.038604437069562826
13,847.0,423.5,15.0,4372592.837526991,63446427.795321725,-1425880737.8426247,0.047654346102461685,0.29913500756230743,0.011804600201984447,0.019639184053030778,0.0628458979514165,0.04179901950678889,0.022577571142811968,0.02024657159968672,0.033328161523878956,0.05420612201722316,0.08345863038820237,0.010814138146161032,0.04382948865894875,0.013456423364404745,0.01483252621251421,0.11487739380450677,0.03499253164990064,0.018158392133871052,0.01335862423961753,0.038918322505653156
14,847.0,127.05,17.307692307692307,-8509533.674853198,36068882.38251341,-1333247010.4307,0.04638336636549491,0.30013716361442927,0.01014363683898368,0.025487913508978496,0.06084383574673111,0.038354935235645135,0.01997782696454724,0.02113547343418694,0.03261275261210726,0.05477855016057612,0.08562836583391942,0.009620224803980915,0.04362261933837529,0.01576417790715554,0.013784415105941037,0.11290917044688378,0.03836703792722318,0.020885782345239783,0.012897136140571067,0.036936972267598525
15,847.0,149.85384615384615,17.307692307692307,-7289178.220390676,39975189.58084888,-1309829263.0915492,0.04653735274654807,0.30063510599563426,0.010296323565308057,0.02538087771781823,0.06051590736086953,0.038458570617449075,0.02018314570461597,0.02120935482057139,0.03262915919110565,0.05467378205112541,0.08529707017879842,0.009694510504984702,0.04377876317654085,0.01574887919358077,0.01366388357555502,0.1127498799674771,0.038018660396615105,0.02084529798739223,0.012930960954908598,0.0371466448956382
16,847.0,172.6576923076923,17.307692307692307,-6083286.972972097,43615066.18312498,-1290632026.5529938,0.046648070493483386,0.3009832469123486,0.01043011742567206,0.025218839041560387,0.060327163228651476,0.03850282376105446,0.020390758526496765,0.021234816683008296,0.03257484270369278,0.054618291553885645,0.0850792436073121,0.009783293888085546,0.04389338611998161,0.01569045414707177,0.013621869321471082,0.11267240066827355,0.03774571711827761,0.020776220348826556,0.012947710093876609,0.03738079667324813
17,847.0,195.46153846153845,17.307692307692307,-4896251.453243835,46972111.58437539,-1275968923.067218,0.04671915747445665,0.30109730041196325,0.010553664405519358,0.02501976029648794,0.06027257368322043,0.03851045924755623,0.020607096949271594,0.021220435711247643,0.03245540834519905,0.05460581866772518,0.08499887393204156,0.009875417242936427,0.043967860723012016,0.015578661699192097,0.013641224762463704,0.11263961829615605,0.03755389444117344,0.020658047369877197,0.012954647636375409,0.03758297386392567
18,847.0,218.26538461538462,17.307692307692307,-3732311.9473905014,49995506.078012615,-1266667756.3821855,0.04676756803223417,0.30102554036096907,0.010677027388843656,0.024776709613730307,0.06032979589731233,0.03850505444351414,0.020838230156124977,0.021171185571017406,0.032290841730811676,0.0546238082098559,0.08503326995262254,0.009967147687365289,0.04401150517744506,0.015409577375435884,0.013708128739009092,0.112615382101418,0.037413818924263154,0.02048876390114641,0.012961585891179638,0.03773034443658375
19,847.0,241.06923076923076,17.307692307692307,-2595531.2853137827,52627621.85547639,-1263655767.317026,0.04681843687176036,0.30087918395751356,0.010811405552142064,0.02446334555263206,0.060469264416621024,0.03851264557295142,0.021085588761827884,0.021088625261462754,0.03212316836402036,0.05465185361722657,0.08513227403017049,0.010060329789088884,0.04404054741316166,0.015185795109699645,0.013814441389907717,0.1125764173943997,0.03726010825143363,0.020277614597361496,0.012979721623395737,0.03782955855626826
20,847.0,263.8730769230769,17.307692307692307,-1489747.6781085613,54927618.81284885,-1266104182.3209643,0.04689930347639489,0.30076674523316543,0.01096819407245966,0.02404046397388965,0.06066527630500867,0.03856855249385913,0.021344029210478385,0.02097413746716242,0.032016150058146155,0.054661317683537144,0.08523654481134559,0.010159661456027497,0.044074932425529165,0.014915405124642674,0.01395654144694834,0.11252349881615253,0.03700300841786499,0.02003806164260794,0.01301968588865292,0.03791223301376347
21,847.0,286.67692307692306,17.307692307692307,-418512.1307989435,56987586.322727665,-1272685660.3318305,0.04703249246133812,0.3007472936633092,0.011155018884284686,0.023469566270914188,0.060900979211171775,0.038719948494459894,0.021602216504735212,0.020834459868365716,0.032039434797870574,0.05461957486611799,0.08528968705436465,0.010269768246952995,0.04413208319149416,0.014611311584381599,0.01413165925151801,0.11248543175567997,0.036556209835307024,0.019783853941128526,0.013087555620698247,0.03802514613674424
22,847.0,309.4807692307693,17.307692307692307,614981.9594264069,58709637.41831449,-1284918221.343563,0.04722126763056419,0.3008153046224627,0.011366734467244,0.022745098995626094,0.06115737042170102,0.039008257982880816,0.02184397459837825,0.02069071299713194,0.03222447009468914,0.054506813686600965,0.08524004527996094,0.010391148446377596,0.044212202580359024,0.01429425503095829,0.014330443037373908,0.11251761591775027,0.03590058871153976,0.019526017719993502,0.013178852502224407,0.038206815161657484
23,847.0,332.2846153846154,17.307692307692307,1607967.9459853224,60139360.99403197,-1302160270.9277897,0.04743924115760752,0.3009237066839302,0.011579820992057711,0.021925168456633542,0.06139647164715494,0.03943810489749822,0.022051184236538922,0.02058258837184077,0.032518643223906483,0.05433667684558804,0.0850437352073827,0.010516712750376094,0.04428409960490948,0.013996121002913336,0.014530578703160263,0.11268223411796001,0.03514725305534548,0.019269471655919686,0.013276036158563516,0.038457343666518685
24,847.0,355.0884615384615,17.307692307692307,2558166.9014949603,61224996.97920243,-1325223573.4072876,0.04764496666027029,0.301008631782277,0.011767989015766488,0.021103555987861584,0.06157389405409187,0.03997973664184418,0.02221040585909223,0.02054808522419513,0.032823168964885595,0.05414338826542225,0.0846834967838379,0.010634037842770918,0.04430234885656879,0.013749020376050877,0.014704384772846878,0.11298884524035736,0.03446851388691163,0.01901563167629301,0.013359146597948632,0.038753710898471884
25,847.0,377.89230769230767,17.307692307692307,3463832.0651149903,62050994.33141782,-1352867707.084733,0.0478053144884966,0.30101181728909737,0.011921774419903214,0.020341276380579837,0.061661192174886144,0.040601735348640054,0.022319268388789844,0.02059459060978621,0.033078802892884625,0.05395016313766941,0.08417556412571806,0.010731975087851224,0.044242799303349005,0.013567133762946023,0.014834434617373098,0.11336346338268188,0.033958797737127455,0.018775880348097792,0.01342102917593611,0.039104201200218
26,847.0,400.69615384615383,17.307692307692307,4323773.813593327,62691797.61980843,-1383993815.4119473,0.04789808409482656,0.30092445821581837,0.012044888764608823,0.0196495501659229,0.061638658094705194,0.04127779024471643,0.02238413899101352,0.020700063851145846,0.033277397402530044,0.053768338847112504,0.08354038120769773,0.010804155814530834,0.04410939193613136,0.013446905748024535,0.014916990100515923,0.11370175005838595,0.033618212066639584,0.01857871734278015,0.013467640755234043,0.039561930062572685
27,847.0,423.5,17.307692307692307,5137361.495330386,63203787.75972124,-1417765519.2457445,0.0479071186330617,0.30082579935900283,0.012143134997290765,0.019022033788485247,0.06148538076032309,0.04197539055313552,0.0224114662133825,0.020835016931478625,0.033434439698329294,0.05360748714769602,0.0827628491754918,0.010849421885410328,0.043920686220843996,0.013381648800037544,0.014956839610965611,0.11392299399564623,0.033395853849983524,0.018460222946077,0.01350738552815795,0.04020598789956561
28,847.0,127.05,19.615384615384613,-8074280.239947583,35962962.34469533,-1328145575.3384683,0.04630730485211105,0.30746116117382793,0.010528847603151618,0.02604009434994403,0.060553430479659755,0.03764173157067954,0.01969085303311998,0.02150596215244053,0.031624298453066454,0.05479959627807243,0.0849377703325703,0.009568900192250016,0.0429723191393637,0.015582955540684264,0.0140041128461447,0.1086259546001292,0.037604366397329975,0.020804058101816358,0.01301556242213214,0.038279990197396786
29,847.0,149.85384615384615,19.615384615384613,-6782545.350530633,39863972.68199541,-1303710037.874815,0.046540160777870834,0.3066649133212906,0.010678379684391821,0.025788224548812026,0.06009489174827629,0.03784748991346135,0.019952010917417013,0.021606635378902058,0.03179549864949792,0.05461892922817652,0.08484917892138981,0.00963602007774719,0.04341562858468889,0.015579607598840096,0.013808982183234049,0.1091303199087082,0.03723535048132203,0.02082631038230857,0.013073783294132994,0.038040967477166045
30,847.0,172.6576923076923,19.615384615384613,-5512807.473607736,43493736.75588958,-1283683074.6598434,0.0467330924118656,0.3060710416939102,0.01081812431531073,0.02547590988097333,0.05973981357252933,0.03795311016323317,0.020194442189155958,0.021655085203834235,0.031908706465509175,0.054474794076953846,0.08475880009419114,0.009733696220405597,0.04378322681328792,0.015546354428089836,0.013716247897361231,0.10954134855497268,0.03683032242331723,0.02085244463908054,0.01311371383386066,0.03798977076702352
31,847.0,195.46153846153845,19.615384615384613,-4270572.427524395,46836329.839086816,-1268388296.2282495,0.04688155204385038,0.30553787064329335,0.01095834099689794,0.025140187307320695,0.05950292205572008,0.03798159197035648,0.02042633116303685,0.02166201497558641,0.031944753501661,0.05437042657329685,0.08473393443115741,0.00984515259127183,0.04406815889747615,0.015462891470164983,0.013704703291183064,0.1098550386030154,0.03643356653219891,0.020835474105654273,0.013143789398757244,0.038050190090164145
32,847.0,218.26538461538462,19.615384615384613,-3060762.541889581,49839628.27881516,-1258683558.5274882,0.04699846827949213,0.30503506965078303,0.011108045480434564,0.024782452608414426,0.059379540525195534,0.03797021679804069,0.020658419667624318,0.021633625126288455,0.031912261184889476,0.05429875751659423,0.08477710791706987,0.009960527966070467,0.04427425505699415,0.015317129581410101,0.01375394340255474,0.11007228539352297,0.03605564716812818,0.020755383456366308,0.013174603603021008,0.03818113564031621
33,847.0,241.06923076923076,19.615384615384613,-1887734.612435099,52447663.80043916,-1255475717.744616,0.04711196492604515,0.304611507216903,0.011275907714349054,0.024371821582145004,0.05935752450116788,0.037967583631342575,0.02089805715027804,0.021568426444347047,0.03185980494064119,0.0542391244651883,0.08485199933438663,0.010077984152354119,0.04441623542812847,0.015105702674125848,0.013854306092775114,0.1101894848878756,0.035648784077535356,0.02061282039896624,0.013216566069197248,0.03836494799221128
34,847.0,263.8730769230769,19.615384615384613,-755284.4392637509,54722475.798798144,-1257892137.496831,0.047255664103083864,0.3043313420772596,0.01146977812909581,0.023857497509398484,0.059428556933882715,0.0380374889975621,0.021144688777506148,0.021463574574873898,0.031871139503688674,0.0541581310753514,0.08490398803727332,0.010200571716401386,0.044513710347219806,0.014833207754614173,0.014004525020696382,0.1102193285052757,0.03512106542395939,0.020417077769095245,0.013278077510084604,0.038610260660088255
35,847.0,286.67692307692306,19.615384615384613,333363.68853745767,56756759.89736405,-1264591356.6623154,0.04745143109640197,0.30423204055457465,0.01168854718153057,0.02319340806511844,0.05958206401117086,0.03825224072729284,0.021387703950459303,0.02132725515048962,0.03202894123616843,0.05402165490166405,0.08486257479393648,0.010331864760506734,0.04457902644058891,0.014514138071898277,0.014202223118021448,0.11022086106326882,0.03439474970947647,0.020181667508339267,0.013360820765565875,0.038952248984139085
36,847.0,309.4807692307693,19.615384615384613,1375574.5713406974,58454236.97010664,-1277058686.490428,0.047686359650058026,0.3043232247743425,0.011908759690539854,0.02238828705667952,0.059777171791928006,0.038654316261207564,0.02160755505333281,0.021193300446566248,0.03233698801834656,0.0538250687604593,0.08464243817984196,0.010469943281005313,0.044596016234204124,0.014179992476634883,0.014430108075137303,0.11030158020455066,0.033517171874419625,0.01992344380066566,0.013452681670405916,0.0394181004297135
37,847.0,332.2846153846154,19.615384615384613,2369319.963777879,59859724.93791007,-1294652751.0431538,0.047914956809781216,0.3045784057979479,0.012095618085557744,0.02153452890962074,0.0599430349138978,0.03922208721918108,0.02178230491913389,0.02111310717788473,0.03269556844292872,0.053602306477328394,0.08418362038708006,0.010603426132335848,0.04452139037703908,0.013878289282693992,0.01465192893822308,0.1105205499577183,0.0326775383951631,0.019657129948950903,0.013531471691202515,0.03999234525847777
38,847.0,355.0884615384615,19.615384615384613,3313188.4561486924,60921773.78527184,-1318167325.9624019,0.048091144089823026,0.30493398631391844,0.012236900697624559,0.020740620516500104,0.06002271857755236,0.03989979225266423,0.02189888332702258,0.02111444406423403,0.03301030196091721,0.053386110508381455,0.08348320394629992,0.010716984580921062,0.04433189620386094,0.013649313306039936,0.0148317074622243,0.11077810230246664,0.03202305104801908,0.019402346715148882,0.013584687980083311,0.04066958928665039
39,847.0,377.89230769230767,19.615384615384613,4206381.269956423,61720987.166353054,-1346405120.8479915,0.04817662256876374,0.30538389448329695,0.012342829375123352,0.020052211220239265,0.05998004962518593,0.040635736251020675,0.021956797374744555,0.021184068388405985,0.0332645118546048,0.053193224070456756,0.08253879565012313,0.010800255756850442,0.04404885874278061,0.013510554536077182,0.014951576853361324,0.11089128128005647,0.031560351814381035,0.019200898825698916,0.013617518395340122,0.04152023653667166
40,847.0,400.69615384615383,19.615384615384613,5048690.916835848,62330053.52231253,-1378278534.4662876,0.04813809107758501,0.3060496363707898,0.012426889284863638,0.019465546197182156,0.059785775394215424,0.0413833927039483,0.02195896038637949,0.021291722897349284,0.03348947846715958,0.05303705519973057,0.08129316512460212,0.01085044353059066,0.043713177459587804,0.013465934380217657,0.015010471237930133,0.1107181739643572,0.031214105112515406,0.01910481161253475,0.013640665921995856,0.04267375830949547
41,847.0,423.5,19.615384615384613,5840461.723080635,62803385.94983002,-1412965729.721568,0.0479574399967684,0.3071431284658885,0.012497439380271433,0.018970377217583198,0.059415942951136606,0.042097632927294716,0.021905140667687305,0.021413226575037365,0.03372411333621444,0.052924224505463545,0.07965918872690278,0.010871475469467031,0.04335147299260673,0.013515700981059631,0.015018135327789424,0.11017839710674102,0.030882473709228496,0.019153322439108916,0.013659244807787197,0.044257798722698784
42,847.0,127.05,21.923076923076923,-7777455.502142254,35703579.498873085,-1327475050.815508,0.046128354204337224,0.32400243182452465,0.01124728379170083,0.027607329012696327,0.05991544611157684,0.03652781659739703,0.018934581311284417,0.02197184032686268,0.030300594348123145,0.05465821667466503,0.08141393995915695,0.009549531868983701,0.0407595899198143,0.015473313054994171,0.014272080592534249,0.09758956471034963,0.03536067532254962,0.02083346292788926,0.013140909813921898,0.04357266211966791
43,847.0,149.85384615384615,21.923076923076923,-6408951.206770919,39580052.43989422,-1302227597.0694594,0.04641259317955891,0.32259425349712345,0.011408189324803305,0.027313113232672527,0.0592911614668587,0.03682309215168961,0.01921225829886641,0.022082910227391412,0.030565485090452458,0.054410158644558136,0.08147467001407312,0.009602680397559954,0.041398333982639264,0.015457662026714251,0.01400291971902327,0.09863023859502364,0.034941543972195586,0.02089852150831206,0.013229316468925454,0.043051350605967216
44,847.0,172.6576923076923,21.923076923076923,-5068514.980542159,43188216.23100907,-1281437969.1328855,0.04668980501008553,0.3209992321593584,0.011528544309242461,0.026868531018266747,0.058746198582291166,0.037038557136935976,0.01948431021535528,0.022121869332202667,0.030849367102707605,0.05417818531137862,0.08153026651400078,0.009702921978581863,0.0420387230047657,0.015428780943334953,0.013843339204785953,0.09981239357534304,0.034468260753493275,0.021024766021780637,0.013295801996347714,0.04264790881078459
45,847.0,195.46153846153845,21.923076923076923,-3763605.7553773564,46511638.83845999,-1265467414.5201626,0.04694274413909123,0.3193719792135696,0.01164043602874675,0.026358617413389265,0.05831824278636272,0.03716840536236494,0.01974819997387795,0.022108282580311677,0.031088039540721885,0.053976379479601176,0.08164247075260597,0.00983167220107174,0.0426141417642962,0.015357973814611021,0.013782376077083384,0.10092885812979904,0.03395474244257707,0.021129562660230135,0.013349871187452506,0.042360357290984835
46,847.0,218.26538461538462,21.923076923076923,-2500477.123231196,49491042.32747324,-1255301613.864439,0.0471667557642739,0.3178844530749474,0.011770579479565986,0.025829798156597358,0.0580207262049286,0.03724152388190465,0.02000474177537739,0.022060374966881954,0.03125589951756136,0.053805726136552094,0.08179574773966321,0.009971505649554405,0.04307174980678864,0.015224557789134318,0.013798003420196804,0.10185068687280563,0.033413434989409664,0.021154780041416302,0.013404655878497892,0.04222933342956639
47,847.0,241.06923076923076,21.923076923076923,-1284220.2808959642,52074244.38824357,-1251801899.2457857,0.04738008775298157,0.31669703506418606,0.011935631339023001,0.02527005607206945,0.05785278315450473,0.03731874603228299,0.020253713708819777,0.02198234299991017,0.03139992455693093,0.05364481253438242,0.08191469337236836,0.010114406265720067,0.04339011278108043,0.015020752731841662,0.013879234330715248,0.10250375129946208,0.032792372808763966,0.021081651609547995,0.013471125988254675,0.04230805607140239
