,wind_mw,pem_mw,pem_bid,e_revenue,h_revenue,NPV,freq_day_0,freq_day_1,freq_day_2,freq_day_3,freq_day_4,freq_day_5,freq_day_6,freq_day_7,freq_day_8,freq_day_9,freq_day_10,freq_day_11,freq_day_12,freq_day_13,freq_day_14,freq_day_15,freq_day_16,freq_day_17,freq_day_18,freq_day_19
48,847.0,263.8730769230769,21.923076923076923,-118832.0016876884,54322690.1661996,-1254107641.2685826,0.04761404820384673,0.3159365736901781,0.012142456111974082,0.02462710398034475,0.057809564703181604,0.03748813701397736,0.020490528803964136,0.02187247124721145,0.031622701921787795,0.05345429715202979,0.08189771623329085,0.0102605327430201,0.043574389660948745,0.014750727233184689,0.01402643698686651,0.10286604607853991,0.03198457058369519,0.020918611130638705,0.013554881276144494,0.0426478021294648
49,847.0,286.67692307692306,21.923076923076923,992707.2681179093,56325396.48578204,-1260928835.8292663,0.047875769736771955,0.3157036295245199,0.01237323200374639,0.02385418208622602,0.05786037423322711,0.03783537734648623,0.02070260607337757,0.021745607620062,0.03200277545036419,0.05320851278619683,0.08161463747109948,0.010411505721553705,0.04363018384716625,0.014436460229156563,0.014234711838182788,0.10302185385871251,0.03094638592567698,0.020695689591874105,0.013649559369532783,0.04330094699341504
50,847.0,309.4807692307693,21.923076923076923,2048355.957414718,57986997.53792381,-1273727963.0645177,0.04811796960742714,0.3160783560520517,0.012578930203433631,0.022984609006182804,0.05791885235260679,0.03837954930569568,0.020869383536513447,0.021648607622620476,0.032495165435107186,0.05293462752788401,0.08092574944674621,0.010560954425745854,0.04353876005314226,0.014129889292907347,0.014473549241837254,0.10311169114863515,0.02983147870110409,0.020457539423177375,0.013732276401366518,0.04428299081407598
51,847.0,332.2846153846154,21.923076923076923,3046933.032098011,59354524.374237865,-1291817412.2276897,0.04827515488422293,0.3170270364022544,0.01272859963985847,0.022144155332456193,0.057896848247845856,0.039057908782342596,0.020970912160701478,0.02162732190848339,0.0329851907948289,0.052681913876371195,0.07978317503171878,0.010691394835223396,0.04328858604344459,0.013899607263445182,0.014691574384810398,0.10309051402297727,0.02885985992250782,0.020243030854556872,0.013781139057442856,0.04556192510263949
52,847.0,355.0884615384615,21.923076923076923,3988038.7049460625,60382100.24549234,-1315891773.2562432,0.0483020287300997,0.3184376185166492,0.012834567216235288,0.0214352739473747,0.057750483867914065,0.03979160354239595,0.021000138838287462,0.021682495210058897,0.03342316522174563,0.052474477037771756,0.07822363983617076,0.010786087898000014,0.042916710027671286,0.013790254339016593,0.014847963981382554,0.1027256234618927,0.02809832418855254,0.020094332706083823,0.013796505875021584,0.04714201507099042
53,847.0,377.89230769230767,21.923076923076923,4871971.795358461,61146969.44834907,-1344787294.7969427,0.04816976390190908,0.320263756766937,0.012917604422981522,0.020869492754249316,0.05745724210231383,0.04052878080979869,0.0209615876617668,0.021781729345917194,0.033826076066464164,0.052322395833937455,0.07626087878261902,0.010839479121631626,0.04248321847561637,0.013808463497263519,0.014927952664935306,0.10186942432924813,0.027492851254356448,0.02006156144455532,0.013793255988077924,0.049088538044764485
54,847.0,400.69615384615383,21.923076923076923,5699641.432411348,61718858.78300894,-1377443653.9979565,0.04787028990010073,0.3225059042893589,0.012987175670392929,0.020410615652244193,0.057007618254733036,0.04124049776553861,0.020863329191591118,0.021891133638706074,0.03422527677825786,0.05222949753458076,0.07388402390523341,0.01085641641468503,0.042032799405030616,0.01394039933256638,0.014937128945891144,0.10055429387521485,0.02696881160334282,0.020176898304846227,0.013782937707044349,0.05145145739933417
55,847.0,423.5,21.923076923076923,6472475.543728193,62151374.4386114,-1413034464.921565,0.04742231601849289,0.32512445115194544,0.013038943968000337,0.0200207721230236,0.05639974095822814,0.04190438109401537,0.020717736223463196,0.021988147561536425,0.03463772523600983,0.052188804734643685,0.07112964580836768,0.010848420211348419,0.04158723695576107,0.014165994113380454,0.01489350891268119,0.0989209665251352,0.026468424997834295,0.020447879287069752,0.013768269707521182,0.054189755409156014
56,847.0,127.05,24.23076923076923,-7635253.984973677,35471617.7324274,-1328769972.865445,0.04614430914429679,0.33746644891776756,0.011712366982536122,0.02902600685997798,0.059744032719366104,0.035691551128261695,0.018451266044567174,0.022205701372196067,0.028873283502723605,0.054579759313523185,0.07901793569269185,0.009592264392216209,0.039021183994023344,0.015257199426311773,0.014469519892233013,0.08739114643388722,0.03390015976988687,0.020735753465932313,0.013225862924688466,0.04708054309737194
57,847.0,149.85384615384615,24.23076923076923,-6191261.742435132,39279627.96678666,-1303389462.181927,0.04641006330126806,0.3385477967629823,0.012053961614171507,0.02905096358741578,0.05888204484896595,0.035920414637659624,0.01857482099092468,0.022391231864729,0.02907751351334628,0.054243898470177014,0.07838694845333821,0.009618266837120217,0.03928984771503084,0.015243593844167057,0.014161165173398675,0.08670755585949014,0.032922212539550466,0.020834861857354614,0.013350835596248186,0.047679238723387155
58,847.0,172.6576923076923,24.23076923076923,-4777691.554849768,42812071.96360703,-1282611866.5009801,0.04668842685353852,0.3391829503745359,0.012323428571383185,0.028844031283420776,0.05800796810467268,0.03611545579878794,0.01868771612076448,0.02248533787590234,0.02943025800220458,0.05388434433659844,0.07760873442335009,0.009702102339969779,0.039637938147541796,0.01524820665207144,0.013951334289284828,0.08637099395405505,0.0318512009646495,0.021079199311927466,0.01345166719789095,0.048424780589047096
59,847.0,195.46153846153845,24.23076923076923,-3405008.557715231,46060536.696010955,-1266724309.7380586,0.046975403519322174,0.3393695432241496,0.012536800000948518,0.028465415493078045,0.05719444873860687,0.03626549272919883,0.018800964366095886,0.022503824911019887,0.02987025354104316,0.05352823569663708,0.07680315882482983,0.009831971939614464,0.0400261689516303,0.015238308008241835,0.013843322736277012,0.08629817466478884,0.03071591764680397,0.021372064415589365,0.013533632346251505,0.04922242048877063
60,847.0,218.26538461538462,24.23076923076923,-2081790.0770872163,48963020.57648708,-1256789066.20051,0.047259194338899975,0.33922588030970513,0.012729512524097805,0.02798245484186396,0.056520374490624706,0.03639267539578387,0.018928179601232765,0.022473170938375163,0.030333356082262924,0.053198581477169354,0.07606324288453004,0.009985655054838963,0.04039299417139832,0.015178351146444708,0.013819548994610622,0.08637343117477514,0.02956637674565299,0.021593055441546986,0.013610672545044823,0.05002128006846919
61,847.0,241.06923076923076,24.23076923076923,-814688.5502074576,51482021.022313625,-1253471178.4031827,0.04753617950814979,0.33895003665408624,0.0129341066555959,0.027406110701948323,0.05604828085080742,0.036557553004062826,0.01907184330379141,0.022404667680974585,0.030836279531050746,0.05288946583179871,0.0753725418761942,0.01014691819183913,0.040689927642451613,0.015049628827906955,0.013870648080343752,0.08649193778192624,0.02837804045722818,0.021670544843536543,0.01369510403503514,0.05087026107312628
62,847.0,263.8730769230769,24.23076923076923,391482.4368071094,53684070.88906881,-1255846225.2205937,0.047813254018111276,0.3388081592224213,0.013163237054320579,0.02669639204739506,0.05579065283614394,0.03685105607871964,0.01922183339339301,0.022302466783261546,0.03146649581175101,0.05256935840667625,0.07459167030287406,0.010310798039872173,0.04089880270543663,0.014857122121007487,0.013996271797860069,0.08657716497989934,0.027052169944028922,0.021602797984710244,0.013789950243490098,0.05188814231262923
63,847.0,286.67692307692306,24.23076923076923,1533581.932998346,55652019.64396257,-1262719219.6455207,0.04805687644994797,0.3390829873807902,0.01337756639841767,0.025822061760632127,0.05566601192324715,0.03734222401535496,0.019359788291813704,0.022194039216638116,0.03225111898102099,0.05223967442641907,0.07349413916002105,0.010475116167150402,0.04100289550957265,0.014637855529192757,0.014182874923962922,0.0867045215486066,0.02562790395834753,0.021452780900675417,0.013879042046704907,0.053187757932265954
64,847.0,309.4807692307693,24.23076923076923,2609936.469427399,57289576.99326308,-1275560856.3562503,0.048189283856997174,0.33988910751258605,0.013513321465849966,0.024853049531378395,0.05553271162104512,0.03801032426167382,0.019466082850084557,0.022129887568953722,0.033079306778801526,0.05195503206048228,0.07193550902255683,0.010626463093677863,0.04097836368762573,0.014461724664894485,0.014385467706495826,0.08695220431019647,0.024362319100126168,0.021302542056084388,0.013933214024488194,0.05476658308556615
65,847.0,332.2846153846154,24.23076923076923,3620121.088799025,58645141.02689124,-1293651387.5472703,0.04816651987409645,0.34100953494286124,0.013566097186192954,0.023937645366361397,0.05531528938388213,0.038769389899533026,0.019529737652617344,0.02212970358470738,0.03383663842646593,0.05175003170127687,0.07001943484756476,0.010741791901060801,0.04084623137801771,0.014391783689548193,0.014547867396040484,0.0871239253712019,0.02344077878325079,0.021201449018304872,0.013941121958882105,0.05651790066797771
66,847.0,355.0884615384615,24.23076923076923,4564744.83080019,59677786.449092895,-1317595591.5894246,0.04798029204287001,0.3421650360889592,0.013566762762908578,0.023149608325077,0.05499963928625188,0.0395513998234124,0.019553491616192437,0.022167122651891004,0.0344939631280846,0.051627406557006233,0.06791732956358679,0.01080826539548212,0.040670326378220184,0.014442738564540928,0.014638287438519535,0.08702797962892524,0.022858775867618943,0.021187801003693166,0.013916506154117365,0.05837700033850094
67,847.0,377.89230769230767,24.23076923076923,5445249.055602761,60457280.850294895,-1346324351.820534,0.047629582037754525,0.343223653259131,0.013532223051371979,0.02245885880528118,0.05458396932828007,0.04033108015161832,0.01954551697032396,0.022204147677497423,0.035072285525476504,0.05158505460259914,0.065688652849956,0.01082978364892491,0.040506422835422724,0.014595660899846315,0.014654930785702371,0.086723902218453,0.022539553722449604,0.021295685613434926,0.013877272404243482,0.06035567784218901
68,847.0,400.69615384615383,24.23076923076923,6263723.965189208,61048277.820223086,-1378835319.9602776,0.04712795330824133,0.34415318705392167,0.013464499687210444,0.021810800660663297,0.05406620958748668,0.04109609080683535,0.0195146625831576,0.02221620200259818,0.03559801228970214,0.05161470282566543,0.06333083840847878,0.010820140614684125,0.04037755885957613,0.014828473807743369,0.014614409323428217,0.08638278790464528,0.022404695800534568,0.02154081889886898,0.013832443812356524,0.06245647705430579
69,847.0,423.5,24.23076923076923,7022745.6371345585,61501124.36219282,-1414333368.7940183,0.046517737625602434,0.34496975199765434,0.013362696404384714,0.02118226376524247,0.05343661189719112,0.04182376450871387,0.01947259469664313,0.022198532483163905,0.036079047804880054,0.051696756538869064,0.06088151083117028,0.010796473790913665,0.04028104842154337,0.015117995776243802,0.014540515745574262,0.08610734324876945,0.022374562088203553,0.02191777861169524,0.013784696342199811,0.06460528446453989
70,847.0,127.05,26.538461538461537,-7638871.759169496,35375358.018474534,-1330270097.389095,0.04624434812680242,0.3429581070978258,0.011515486514015887,0.029600785936619387,0.06019280200218874,0.035363630155561626,0.018612618380596316,0.02196301357759671,0.02788727848631422,0.05478241220058902,0.07918739706834879,0.009731575820696272,0.039499310482770125,0.015019840590238538,0.014460985753748221,0.08223895898917491,0.03438571684685607,0.0204853492171049,0.013219939064498143,0.04549772333641244
71,847.0,149.85384615384615,26.538461538461537,-6132585.2832568735,39154899.94299336,-1304359178.1127777,0.04651196590558548,0.3452420243746059,0.011963188434229234,0.02984466110188962,0.05931755651203697,0.03556060890100462,0.01868334041155466,0.022173572519261605,0.027957973427496115,0.05444753073636282,0.07848083643646596,0.009738638713925598,0.03961667368826594,0.014956064503846218,0.014140382545516455,0.08070284840837816,0.033167963541196895,0.020517906868548354,0.013365745678270785,0.04640607099193848
72,847.0,172.6576923076923,26.538461538461537,-4653111.490644999,42648784.238832176,-1283147124.2653334,0.04677434651757735,0.3472778112662307,0.01236483834811866,0.029851324956411327,0.05836102743799097,0.03575928467289965,0.018716975562820815,0.022287895916848342,0.02826283471211008,0.05405665837505771,0.07744745422028307,0.009798611171791044,0.039790192356726664,0.014939339286604486,0.013911688575331992,0.07930515754375654,0.03175154750604102,0.020735727329120174,0.013488857281136636,0.04762534540314149
73,847.0,195.46153846153845,26.538461538461537,-3214687.4503222904,45852776.74828177,-1266916333.899422,0.04704147587961184,0.34902170516173664,0.012708433860781422,0.029623513752016207,0.05738303792985157,0.035951539879688146,0.018722258306647168,0.022310099513431277,0.028806633789645018,0.053629743308559547,0.07609781171109636,0.009912702917088283,0.040011391953550544,0.014956785457402127,0.013792525107511324,0.0780594908206979,0.030138288231427307,0.021087448468802682,0.013587511186506543,0.049109900054535915
74,847.0,218.26538461538462,26.538461538461537,-1829251.3236997717,48706340.19421724,-1256758771.5917604,0.04732614799637267,0.35049632995879537,0.013015981575922044,0.029226810153758796,0.05647633416321506,0.036159257390814194,0.01872147015294586,0.02227625673422238,0.02954501715288031,0.05318966194885397,0.07451613939511843,0.010062100131465966,0.04024714885025267,0.014971965352658566,0.013761675179256921,0.0769228296806384,0.028374366626580747,0.02143522294171733,0.013674881865790208,0.05077528179011417
75,847.0,241.06923076923076,26.538461538461537,-506122.28545683954,51179579.90715559,-1253266306.861731,0.04762607156181249,0.35168863387040317,0.013311040648780685,0.028677373569330995,0.05575450718954605,0.03644400772776876,0.018729561959703094,0.02220837002248034,0.03047086131340358,0.052742568250689466,0.07278045988857597,0.01022636884982565,0.04046539342683974,0.014950997802961281,0.013800945378563035,0.07598351884233136,0.02650273633074396,0.021661833294631463,0.013764566050455201,0.05260177631205817
76,847.0,263.8730769230769,26.538461538461537,748048.3664258554,53348381.18714051,-1255402422.323591,0.04791440146762869,0.35268414515759877,0.013584789723899116,0.02793083357326448,0.0552575150783022,0.036889228019217485,0.018751420191369533,0.022118196405785766,0.031591397058025994,0.05229057509217269,0.07087613889347534,0.010394852323360786,0.04065038706649865,0.014885195004193568,0.01390357480359214,0.07542703119658609,0.024573327231414945,0.021738174597463775,0.013856257454264715,0.05460000973856106
77,847.0,286.67692307692306,26.538461538461537,1929112.4708847643,55294131.33101046,-1262009556.1517847,0.048101381845564034,0.35367403455846913,0.01376400510023197,0.026962413964626834,0.05486870296443564,0.03752915951204243,0.018785656844597497,0.02203836972006355,0.032802482070616056,0.05188900539578494,0.068688608445404,0.010559057899331285,0.040774424691803576,0.014811527449678867,0.014049545842813234,0.075504659092008,0.022830746375663225,0.021739434885758663,0.013926247546612818,0.056742603959012435
78,847.0,309.4807692307693,26.538461538461537,3035122.7950851675,56919847.326040044,-1274573006.6555986,0.048103351600486496,0.3546058525816812,0.013801404587595201,0.025877118196654312,0.05444899327142452,0.038303945327285024,0.018826214060149518,0.022000574735574745,0.033930495440766054,0.05160114531547085,0.0662611169846713,0.010697631977066031,0.040822861719685674,0.014797535652558522,0.014192135963462481,0.07616267613413309,0.02157138662797821,0.02175463785527162,0.013950915945091276,0.05890523170492624
79,847.0,332.2846153846154,26.538461538461537,4065962.0598085322,58273865.29091678,-1292369226.227631,0.04791738363939517,0.3551774461475931,0.013738827615393663,0.024841000385640813,0.05397337680868059,0.0391164921321375,0.01886582399217452,0.02199644743616338,0.03488152820952155,0.05143207184172993,0.0638532684958397,0.010787078881934423,0.04082927933589465,0.014884554431610438,0.014286756499945456,0.07699536020740608,0.020849760668194068,0.021822371082772758,0.013933583127376765,0.060950385790460804
80,847.0,355.0884615384615,26.538461538461537,5022959.422916822,59314706.919066474,-1316000221.9514232,0.04755817260997013,0.35527082987281483,0.013621944231287843,0.023907412791182088,0.053454278580380314,0.039916139828797256,0.018899821139166075,0.021995005354234647,0.03565372892476792,0.05136690899778947,0.06160265530309871,0.010823585873433328,0.040834500882673506,0.01506538483546669,0.014319275043072646,0.07778088961405492,0.020554678017674993,0.02197570736936172,0.013891996151419218,0.06288963849487639
81,847.0,377.89230769230767,26.538461538461537,5908529.979845021,60105683.019556105,-1344478801.42345,0.04703255526319473,0.35499279217530855,0.01346753055013068,0.02303453614438299,0.05289181900606753,0.040697705443819863,0.018925470356774318,0.021972571968724344,0.03628741806069611,0.05139252699453415,0.05944301854187606,0.010820087243649917,0.04085357971602726,0.015318585374923746,0.014299364444627956,0.07854494156944339,0.020558601186192543,0.02224528907192593,0.013838991634023776,0.06482518510592128
82,847.0,400.69615384615383,26.538461538461537,6725858.323150853,60704524.24644452,-1376889681.145845,0.04637636859577029,0.3545185467117719,0.013285554355580037,0.0221905559918101,0.052268759740382184,0.04145590935504187,0.01894531260343941,0.021926273782330755,0.03681678627578625,0.051488474325826636,0.05728451483518647,0.010795474507846665,0.04088081410017035,0.015622261206076191,0.01424548793497543,0.07930936610808952,0.02074512258453436,0.022635976152614375,0.013780847793462253,0.06677521668164321
83,847.0,423.5,26.538461538461537,7478633.510282438,61157236.44094903,-1412485769.8314571,0.045667921476475984,0.354019312879995,0.013094285570613397,0.021394452527673094,0.05156211357385012,0.0421704800974825,0.01896766932913878,0.02187172320940538,0.03725268668230498,0.051624484054667324,0.05513752399833197,0.01076761838225107,0.040907460977352705,0.015944063705491972,0.014174576707820737,0.07998676903832483,0.020999074939266345,0.02311637451929911,0.01372294638728392,0.06862283057088389
84,847.0,127.05,28.846153846153847,-7743631.553705953,35327343.649865404,-1332601034.3706222,0.04621615915799948,0.3463178852609121,0.011141405517489891,0.029847439093055927,0.06048952630382921,0.03525500346504539,0.01887085035369834,0.021592570904011184,0.027549645390804563,0.05505018241630491,0.07892566525605048,0.009875682592243333,0.04071788041483014,0.014927414660515802,0.014275216998691317,0.07909803986263854,0.03501133903305999,0.020368356476076797,0.01316271301732514,0.043654146499151364
85,847.0,149.85384615384615,28.846153846153847,-6203035.705885482,39099655.872144535,-1306271187.6606047,0.046489014820173466,0.3488416675167847,0.011595602370353212,0.030181996486340755,0.05973730166995975,0.03542197320611633,0.018963549075631733,0.021786795638465573,0.02751871884658561,0.05477357302715392,0.07848208175975549,0.009882950153602958,0.04093813166773618,0.014824878606482314,0.013957155707636233,0.07720189626509315,0.033826546544376515,0.020292717185999676,0.01330807431410761,0.04422133899018901
86,847.0,172.6576923076923,28.846153846153847,-4679135.846421529,42582617.542204924,-1284540105.4196234,0.046746584979060445,0.35112387395388733,0.012037414866514272,0.03030178880218919,0.058900572651770094,0.035619929929352236,0.019013797155350492,0.02188910390978994,0.02774468649964396,0.05442635190744028,0.07774274212198541,0.009931890512425538,0.04120345390029015,0.014773786841411037,0.01372697427153048,0.07529401850478046,0.03240067695766169,0.020370772227502946,0.013435312070349597,0.045066138042948345
87,847.0,195.46153846153845,28.846153846153847,-3189582.435295804,45777273.84398377,-1267663434.0452776,0.04699938376864343,0.353127634145567,0.012442260084923499,0.030131002064273858,0.05802620297276992,0.03585304820692026,0.019019342057891638,0.021875334879109316,0.028296680388145146,0.054009510190224146,0.07662680338216817,0.010035621183755384,0.04151236041278955,0.014780124174950799,0.01362406363814201,0.07351523400479534,0.030699795772013816,0.0206159660410696,0.01353844221705798,0.046245800154031014
88,847.0,218.26538461538462,28.846153846153847,-1750002.6763190445,48626284.7425249,-1256741868.6863577,0.04728798947502794,0.35493830341795546,0.012830981433882305,0.02972026015365986,0.05719653230439006,0.03615026807788368,0.019002036925722266,0.021780696760248706,0.029165412092570137,0.053527548705659005,0.07516587647766175,0.010182627519053739,0.04184037998491147,0.0148118973926688,0.01363253465786041,0.07183240383810482,0.02871088113797716,0.02090507668516114,0.013631065136677051,0.04769876462025133
89,847.0,241.06923076923076,28.846153846153847,-373210.87240105425,51097684.845457315,-1252452081.6176848,0.04761960879730264,0.3565191889048855,0.01321139376160486,0.029104786770327625,0.05651961900222565,0.03656898138647769,0.018979522930648075,0.02165156925006585,0.03032879569805387,0.05299244935416901,0.07339793101958271,0.010352084813828114,0.04214307315189555,0.0148324997728295,0.013721889619538796,0.07041980580668313,0.026509154715481733,0.02111254222144847,0.01372554898516939,0.04943271190023525
90,847.0,263.8730769230769,28.846153846153847,931203.8267265192,53269526.717844665,-1253770194.6192575,0.04791565197159773,0.35786982925134314,0.01352277423239637,0.02826061347314041,0.05598121250878055,0.03716278335707642,0.018958953863626768,0.02153423550127901,0.031702169544638205,0.0524563948233027,0.07124103343287136,0.010525424758236465,0.042366678998334455,0.01484074436497332,0.013859552021632358,0.06967575867812853,0.02434497027751918,0.02123043068469531,0.013813190071091453,0.05151447014535227
91,847.0,286.67692307692306,28.846153846153847,2156920.51948945,55219260.21048437,-1259631133.0495257,0.04803240616732328,0.35904849151504364,0.013659147186607557,0.027188793897632974,0.05540751762936048,0.03791804020925875,0.018944902007358183,0.021469262359336334,0.03309040849391448,0.0520175407856257,0.06859377179635245,0.010683828186224332,0.042471177674897206,0.014884706360518139,0.014004788469617861,0.06990076103511178,0.02261682568672737,0.02136907133861497,0.013867245231454783,0.05393171284177227
92,847.0,309.4807692307693,28.846153846153847,3300636.0428287,56848040.17647055,-1271568983.0938773,0.047911391213052136,0.35983291434408865,0.013615546149808968,0.026027342247025825,0.05471189004582717,0.038745669158872134,0.01893712788085751,0.021456677481894903,0.03432884888597534,0.051719526838925806,0.06567316419524857,0.0108012990229179,0.04247920473749697,0.015018899551972512,0.014113483277891838,0.07083002651286956,0.021510998740392532,0.021600012830950203,0.013877594519494647,0.05651249176219587
93,847.0,332.2846153846154,28.846153846153847,4361626.288141533,58202107.29052948,-1288900970.641764,0.04758531256998447,0.35997545305352674,0.013469782408217957,0.024934230103648095,0.05394442344354408,0.03955232352809525,0.018930274922210628,0.02146288026450847,0.03535230300435308,0.05154826858047758,0.0628433775494789,0.010861760382335706,0.04244602301195654,0.01525472891799703,0.014161232507959193,0.07198092634422613,0.020937618203759716,0.021922882959747973,0.013856498940789923,0.05907948016355944
94,847.0,355.0884615384615,28.846153846153847,5341222.102259135,59237428.47919519,-1312267414.6323943,0.04707352841210098,0.3595574087812725,0.01326968480833707,0.023926797878206126,0.0531518706692374,0.0403158598051433,0.018920728877145118,0.021455563956570108,0.03617453388885549,0.05148732305695931,0.06020882025329377,0.010872135078928178,0.04240585546483826,0.015567634360194387,0.014152478599000136,0.07317447868774313,0.020741214406038867,0.022344658559482186,0.013817181979648391,0.06162816595965329
95,847.0,377.89230769230767,28.846153846153847,6242283.142217369,60014472.58256349,-1340716936.3454611,0.046400698444949845,0.35883309823353704,0.013038943140594972,0.022961740982329566,0.052341003577988585,0.04105606387318964,0.018910109259336345,0.021426644463345104,0.03684064552899738,0.051520473884582925,0.05767666211038512,0.010850442955617068,0.042369000045227756,0.01592664606725006,0.01410299043697904,0.07437561698486118,0.020794913070323218,0.022865360990690586,0.013766622488745975,0.06417664328534883
96,847.0,400.69615384615383,28.846153846153847,7068720.404759068,60587330.42930273,-1373377706.2967515,0.04564634936419363,0.35804634251662076,0.012807169245030831,0.022043045630310072,0.051491176387255665,0.04177838686442419,0.018907057919395627,0.021393395630332615,0.037379175402822956,0.05161920115883473,0.05520158337969431,0.010815870435140693,0.042336906025935525,0.016292998850422277,0.014028198252265095,0.07546700979702917,0.020978892710022203,0.023449834279624833,0.013711321243598126,0.06659641518176483
