,wind_mw,pem_mw,pem_bid,e_revenue,h_revenue,NPV,freq_day_0,freq_day_1,freq_day_2,freq_day_3,freq_day_4,freq_day_5,freq_day_6,freq_day_7,freq_day_8,freq_day_9,freq_day_10,freq_day_11,freq_day_12,freq_day_13,freq_day_14,freq_day_15,freq_day_16,freq_day_17,freq_day_18,freq_day_19
97,847.0,423.5,28.846153846153847,7825096.52298324,61005220.010458745,-1409441001.4385457,0.04490871136084852,0.3573625151314436,0.012602112556649312,0.021215050304145604,0.05058836900546406,0.042461795776845834,0.018920549173463183,0.021375591840690246,0.03780223753683942,0.05174850106657128,0.05284473979367386,0.010784778368984588,0.04230803695610787,0.016629149905229783,0.01394178115274625,0.0763073046249989,0.021183508337365032,0.02404363784655715,0.0136585852606815,0.06870963779154472
98,847.0,127.05,31.153846153846153,-7872538.137925353,35304096.389992535,-1334931501.8890984,0.0461387541044507,0.3479594207965742,0.010937026154312652,0.029948119741195576,0.06048937566866591,0.03521411335559191,0.01900204108811785,0.021380541109850635,0.0274600822982931,0.055194101629767414,0.07824490946581837,0.009974470100768034,0.041474249533172206,0.014884966245066958,0.014096689529248443,0.07798091184371743,0.03525094331849822,0.020338180964702184,0.013130412142743892,0.043229021450799335
99,847.0,149.85384615384615,31.153846153846153,-6336435.352819226,39075561.597970605,-1308683435.189547,0.04641320522533672,0.3502535927023058,0.011392624889312367,0.03029891702413608,0.059863353795785,0.035354427784762395,0.0191055680337317,0.021579302710851803,0.02738181998023118,0.054959549029722,0.07803872835547825,0.009983862656970153,0.04172491263829929,0.014758857305267827,0.013813190753244458,0.0760907312114839,0.034105738899713516,0.020165926057796834,0.013271429272055305,0.04356507766725682
100,847.0,172.6576923076923,31.153846153846153,-4803125.4951738715,42556402.07893257,-1286839529.5957005,0.04668451235904756,0.3523225713338185,0.011866109452793,0.030482545309622792,0.05917794972840753,0.03554013775928185,0.019172192827068408,0.02170212167725718,0.02755430847622765,0.0546464671857022,0.07762501690942887,0.010024231308595817,0.04201793954184599,0.01467417486515154,0.013610964294596708,0.07406319571669015,0.03269224068152864,0.020081024518367407,0.013401869634682624,0.044089448942123105
101,847.0,195.46153846153845,31.153846153846153,-3291742.104359923,45754631.33646797,-1269573660.7728336,0.04695901627306345,0.35412169288142314,0.012324554702924049,0.03035017795569258,0.0584776158786183,0.03579076185945305,0.01918766326104135,0.021693267235261833,0.02810157086273863,0.054235155168148544,0.07686018192697448,0.01011794358953633,0.0423626949184501,0.014651520771813847,0.013545527977790626,0.07215769955909453,0.03095179707166725,0.020155834660861925,0.013512671548547265,0.04496704266606644
102,847.0,218.26538461538462,31.153846153846153,-1820433.6403254308,48615482.73699806,-1257986664.3006766,0.04728301493899687,0.3557855525315395,0.012788367673867056,0.029912242159114803,0.05782578598534847,0.036154899632884735,0.01916613871894666,0.021569237790094186,0.02906159744177108,0.05370543415657638,0.07571879742581603,0.010260013559860367,0.042749633145524414,0.014671321602883734,0.013608258898865608,0.07033385871051187,0.02881459802861376,0.020310503007090978,0.01361488513067261,0.04618619162114785
103,847.0,241.06923076923076,31.153846153846153,-405162.69074170885,51100931.70415481,-1252894535.7639885,0.04764447568257144,0.35735428193166635,0.013241413557371975,0.0292139399218891,0.05728325803004063,0.036682647368499535,0.019130111034131238,0.02139088146451494,0.030375982861095448,0.053088082476124746,0.07418802921444453,0.010429784736786267,0.04312484930311965,0.014706861826932973,0.013759275221592962,0.06877431048193862,0.026416180510917205,0.020445270625451487,0.013714692656833961,0.04773229731621387
104,847.0,263.8730769230769,31.153846153846153,941174.6324397037,53285717.03405977,-1253373960.7548857,0.047897883629106824,0.35882850405847033,0.013563437332112342,0.02826614049282763,0.056759023913218375,0.037378335216835874,0.01910007569569696,0.021237073763271372,0.031837405624422964,0.05250847212412271,0.07213391078261631,0.010601638151791215,0.04339310662663434,0.0147695756798972,0.013943463505871048,0.06800918600239891,0.024238827375523676,0.020588830056444175,0.013794459806903222,0.049648928168558426
105,847.0,286.67692307692306,31.153846153846153,2209208.2224223656,55246110.910296954,-1258424410.9190812,0.04788951422876731,0.3601073285421433,0.013644004499329648,0.02711295701255518,0.056075800923499154,0.0381898183448285,0.019086934181878772,0.021149835554281713,0.03322040002004838,0.05208288267058504,0.06948668221589685,0.010749218586173177,0.04350888839201245,0.014905533200883043,0.014105533518999623,0.06829369214049888,0.022707251418532137,0.02086182676548185,0.013833907913858544,0.051955593427215195
106,847.0,309.4807692307693,31.153846153846153,3393131.7697599274,56882646.696560115,-1269627778.2473295,0.04761810618566503,0.360858209198793,0.013521627241468383,0.02591435596652996,0.05521148187741686,0.03902085922356332,0.01908137324288272,0.021109859355351986,0.03442175203992183,0.05181826440410125,0.06651229077773708,0.010847764175050404,0.04351437581030638,0.015149594579252777,0.014205177542659706,0.06924214042071071,0.021822574657515727,0.02130398245333837,0.013836532670655,0.054553701433937764
107,847.0,332.2846153846154,31.153846153846153,4490402.288775907,58237127.10049866,-1286395847.0768237,0.0471412471951221,0.36091952021419704,0.013287569451503488,0.02479528445261476,0.05424423560764297,0.03979913906269967,0.019066280541128425,0.02107868962696199,0.03542197350368487,0.05168010825398972,0.06350942922468719,0.010889129175510071,0.043465174283584186,0.015497960477583958,0.014229304574938375,0.07041854941390333,0.021390234964448373,0.02188937810860833,0.013815533862085644,0.05735335052779397
108,847.0,355.0884615384615,31.153846153846153,5501222.883788282,59260612.70831533,-1309459898.9523873,0.0464891408645183,0.36048492422376965,0.012997750041676671,0.023744792428375933,0.05322412418730836,0.04053508837883431,0.019035733606337313,0.021038064512888664,0.03625306686826377,0.0516434843850808,0.060521649524448905,0.010884993525460442,0.0433962729002599,0.0159153618166659,0.014188531849925913,0.07166339431572484,0.02124376563589842,0.02259083919523614,0.01377855332272246,0.06033214261696633
109,847.0,377.89230769230767,31.153846153846153,6427933.184074609,60010011.19921679,-1337929989.4114673,0.04572453870814525,0.3598550606270338,0.012702156975828157,0.02274152918569766,0.05216481143894933,0.0412650327430958,0.018998562217176967,0.0210026279108151,0.03694984328325769,0.05168517714441496,0.05751927232539552,0.010853312709165458,0.04333086941773191,0.016349723383980833,0.014098887750633577,0.07284294220886106,0.021264794924668533,0.023351785580282718,0.013731489034960248,0.06333979190666898
110,847.0,400.69615384615383,31.153846153846153,7274402.89615625,60541724.82391037,-1370900237.6093965,0.044946789251524066,0.35925304653929707,0.012443218278823066,0.02181614725697723,0.05106557563903945,0.041986226953803066,0.018970380306122456,0.02099473000963169,0.037523784007556654,0.05177433061355838,0.05457823105259613,0.010813058663680505,0.0432770819107878,0.016751058767464744,0.013980157517765749,0.07379600085753212,0.02134743659286196,0.024103039656389814,0.013681737233274113,0.0661212441298822
111,847.0,423.5,31.153846153846153,8045492.33390165,60916122.481448464,-1407390009.5806065,0.04423040634373741,0.35877775625761865,0.012237052933068383,0.021010507814438813,0.04994773235940421,0.042659965158394,0.01896097514379242,0.021016961591166654,0.03798217880007783,0.05188106424964115,0.0518433827022139,0.010780797189759647,0.043228607399002424,0.017093611840427413,0.013854956839663217,0.07445889512196519,0.021414010775270814,0.024794003081486486,0.013635464731812373,0.06851214986988392
112,847.0,127.05,33.46153846153846,-7940352.42621525,35293646.9575743,-1336130781.9357932,0.04606854700483855,0.3480341915471846,0.010893654151422101,0.029929264743690318,0.0604293591719743,0.0351735718948726,0.019069614862447307,0.021306109216560298,0.02735585103061905,0.05523600272733332,0.07791381843190923,0.010048842173466159,0.041863798186257184,0.014865442743427281,0.013991675170064045,0.0778949580487563,0.03543335162271041,0.020256542047774873,0.01313313134712849,0.043168123054985144
113,847.0,149.85384615384615,33.46153846153846,-6447284.1378071,39066672.884187885,-1310520840.1822164,0.0463406024967187,0.3499717804991858,0.011353795371236269,0.030249255463134346,0.059911842262187695,0.0353073801231205,0.01916904672940121,0.02150787102181965,0.02729349098954775,0.05501994849250092,0.0778623309869998,0.010060133506654296,0.04210281941037604,0.014730619321131615,0.01375757061974632,0.0761333319490163,0.03429968078387293,0.02000410987604137,0.013268270947300693,0.04337959279569852
114,847.0,172.6576923076923,33.46153846153846,-4944409.736158777,42550045.16947031,-1289106808.91112,0.0466367805070108,0.3517908265375909,0.011857779132293847,0.030451556433687067,0.05936542631817637,0.035497018210174085,0.019239103737689642,0.021649951355350663,0.027479008764275132,0.05471766020254458,0.07766335236176906,0.01009452442409008,0.042385055292765726,0.014620721252441972,0.013596274431928615,0.07415299116640568,0.032852879281664756,0.019772567499044612,0.013401190639672154,0.043720287954456684
115,847.0,195.46153846153845,33.46153846153846,-3449673.6227480043,45757354.34573809,-1271960592.7754452,0.04696147908652062,0.3534349521512754,0.012366657255651914,0.03034540219904749,0.058844247248626025,0.03577201864847108,0.01925881238271827,0.021660331869780433,0.028068031086184667,0.05429702908372885,0.0771408540279131,0.010180419064823564,0.04272616314762052,0.014563743411904154,0.013571925689712997,0.07229081588905018,0.031019330119538807,0.019667592471232585,0.013520179080875135,0.044429259323864
116,847.0,218.26538461538462,33.46153846153846,-1981287.0071425566,48635956.9068504,-1260152131.4995656,0.047340904673927,0.35502319343151234,0.012886205768747067,0.02989654484652656,0.058381425988581495,0.03619233402848961,0.019232724848481125,0.021537610633727063,0.029125260950279,0.05372661993240408,0.07620892911471108,0.010317486733222409,0.043123930999246926,0.014559039164229865,0.013680616152462122,0.07052738542601258,0.028727612096898735,0.019672408437157667,0.01362944068539862,0.04556592134462713
117,847.0,241.06923076923076,33.46153846153846,-556475.7827381253,51138146.364341736,-1254662131.288115,0.04770699130877254,0.3566502923789082,0.013362686253618321,0.02914460100417813,0.057934109414279275,0.0367922034755849,0.019183699417721307,0.021345535716199123,0.0305346346536738,0.05306487750746736,0.07478060713796485,0.010482360469463645,0.04351446503217485,0.014606392573578013,0.01386884410106405,0.069018296974586,0.026227955529909017,0.019762246636273347,0.013725665932057658,0.047118345649997354
118,847.0,263.8730769230769,33.46153846153846,809660.3464186284,53331542.66761446,-1254707980.5097113,0.04786675354371565,0.3582823880395353,0.013644660014873205,0.02812726949279465,0.05734925351250925,0.03753854910101182,0.019142501126451057,0.02117093777761333,0.032012489792135744,0.052478307722598316,0.07271815477206803,0.01064353412618822,0.04378893474633843,0.01472825446582479,0.014067646681382957,0.06828975454831637,0.024123028887739633,0.020004934446189424,0.01378937750364186,0.04910393013980961
119,847.0,286.67692307692306,33.46153846153846,2104995.962633289,55296099.83256562,-1259276255.6933823,0.0477059469343389,0.35966429428209407,0.013651874728928164,0.02692998952073167,0.056530490108205884,0.038361465219938606,0.019126356823169204,0.02104769557266585,0.03335514305342131,0.05207297162205353,0.07005964263374552,0.010773704458929754,0.04391204041631841,0.014948129488908508,0.01422634051558527,0.06854284728331812,0.022738087840924875,0.020473781395491993,0.01381389404874476,0.05152006924320758
120,847.0,309.4807692307693,33.46153846153846,3320831.495979298,56935153.561539136,-1269951272.3581781,0.04727421468811449,0.36045584135451225,0.01345068351537354,0.025719026212176564,0.0555321305888307,0.03916630020294444,0.019123818991644115,0.02095213626762101,0.03449588215510268,0.05184227853499171,0.0671036208706538,0.01085377240477661,0.043924957237893546,0.015278161553032379,0.014316924482271029,0.06941330236152453,0.021970471603031554,0.0211483796220469,0.013810807713813452,0.05425464083581469
121,847.0,332.2846153846154,33.46153846153846,4451940.873718707,58286524.789986506,-1286245812.4780977,0.04664671758847787,0.36061010011801764,0.01313709156686737,0.02458605584486626,0.054433828292616296,0.03991113192891751,0.01911431957352668,0.020857723017465173,0.03544131062027376,0.05174631151447792,0.06405654665646197,0.010880869909563853,0.043876811700375454,0.0157046657244808,0.014331309471369711,0.07051990027187856,0.021612306187078247,0.021971261842988213,0.013790305013924775,0.05721521796551552
122,847.0,355.0884615384615,33.46153846153846,5496286.578505379,59295489.14598654,-1309012412.7619612,0.04588755973584414,0.36038881161964775,0.012787615639831862,0.023520010741270223,0.053267961053899145,0.04063723886556992,0.01909078568488524,0.02077340235566579,0.036236505504442934,0.05174836642028829,0.06091261626320462,0.01086668664225756,0.04381212558961398,0.016176929795663833,0.0142739326038453,0.07163787698472454,0.02149757709617001,0.022873590324341938,0.013757499569073338,0.06030541080756732
123,847.0,377.89230769230767,33.46153846153846,6454517.922009587,60016826.03808245,-1337419050.723897,0.04508498559898087,0.3600676298197985,0.012467444807494121,0.022522086396772417,0.052044207319881186,0.041379360585141696,0.019060249520690513,0.020728929858390456,0.03691528092632762,0.05181352239749727,0.057680892836090014,0.010828433269403899,0.04376153728917118,0.01663383483642484,0.014157548813779768,0.07257695692127555,0.02149852648781794,0.02377291138585448,0.013717824296425525,0.0633275465816422
124,847.0,400.69615384615383,33.46153846153846,7329370.146404572,60514108.097642876,-1370469683.5136843,0.044318034577440504,0.35978991744123406,0.012206276744607121,0.021624227661595365,0.05078049470437105,0.04210955469431958,0.019033410205807497,0.020734458534070764,0.03748909908804327,0.05190759748608332,0.054496275644893614,0.010786177466306888,0.043725290885143465,0.017038378104150348,0.014008815371634526,0.07324872456949817,0.021513207353365798,0.024612664547264063,0.013676417681482214,0.06610037998711692
125,847.0,423.5,33.46153846153846,8125062.2639582595,60858329.97517963,-1407034081.4104962,0.0436340794186772,0.35958789823766557,0.012006006259419432,0.020858647376774647,0.04952985080868173,0.04277324517289441,0.019016412191384086,0.020776108963962505,0.03796448922878589,0.05200383447817506,0.051552922487526034,0.01075599878552827,0.04368993661447183,0.017378004664993365,0.013856994077216961,0.07367661677334543,0.021486075014350205,0.025355674193065402,0.013637388100576098,0.06852932356661584
126,847.0,127.05,35.76923076923077,-7884914.09072578,35284827.07258291,-1335410913.4410815,0.04601359243780798,0.34736142642046136,0.010954271134082044,0.029822388795734,0.06036047034981811,0.03517377458857521,0.01910556806466084,0.02130015767343927,0.02728156713343079,0.055219096154313224,0.07782731675676549,0.010105373246445741,0.04210985297072281,0.014860980850557703,0.013929689795078507,0.07814377424318679,0.035560675707587475,0.020097742150731658,0.013153259269754483,0.04311590511246825
127,847.0,149.85384615384615,35.76923076923077,-6462025.059645407,39059648.50677421,-1310852854.8032966,0.04628877287734835,0.3490136635008378,0.011419700012845096,0.030089603578622573,0.05994059115009058,0.03532118089476569,0.019193822102449718,0.021490274891341275,0.02728905784107064,0.055002015478894654,0.07785169003138562,0.010120366254145578,0.04233845624535208,0.014724916647655474,0.013746682843839775,0.07649936171814468,0.03439819296179704,0.01977583150206344,0.013282317703832463,0.0432584177488597
128,847.0,172.6576923076923,35.76923076923077,-5022105.800107557,42547920.7960042,-1290333067.0183475,0.04662097237769201,0.3506978637355028,0.011948956274835432,0.030273875987125356,0.05952924233915856,0.035533792652270656,0.019259769082066454,0.021632080751238496,0.027549657098101362,0.05468917200726394,0.07776385776544775,0.01015531429852318,0.04261011497969212,0.014596836075268793,0.013630771054467486,0.07458207480389141,0.03286756212423363,0.019425115669637453,0.013416366077229463,0.04350457428854571
129,847.0,195.46153846153845,35.76923076923077,-3580056.719628904,45765896.84920963,-1273836708.4386487,0.047009133986857375,0.35234574015972997,0.012497294125232407,0.030175080311743603,0.05918563652654531,0.03584302125350759,0.019281832608437362,0.021652966498803678,0.028220291071722643,0.054247163593529546,0.07738286408956661,0.010240315882064446,0.04294105328012258,0.014508259000358627,0.013645658234463561,0.07275097305671088,0.030901477599589725,0.019167711914994667,0.013541155605073445,0.04412155192586614
130,847.0,218.26538461538462,35.76923076923077,-2151809.527251108,48662009.38463341,-1262382527.0393624,0.0474330893375045,0.3540278600248982,0.013035549222394605,0.02973003971023399,0.058890347424828626,0.03629624984870399,0.019260644557337794,0.021545044458602194,0.029340200147662938,0.053662545715943005,0.07657267973960484,0.010376466104194309,0.043324539004493796,0.014481345735366826,0.013786849882549473,0.07105624240818742,0.028517934628058652,0.019056929588057547,0.013650840154653385,0.04521561039664278
131,847.0,241.06923076923076,35.76923076923077,-753377.8299977912,51179759.91399653,-1257064529.3590937,0.04775968203588572,0.35584010821366463,0.013469765161112209,0.028967604228385645,0.05848748048821988,0.036905171730647675,0.01921720061117222,0.021368301030474216,0.030734579548392888,0.05302347674598303,0.07517495860317917,0.010536683313154068,0.043689774403893225,0.014545504339451761,0.013989243837757539,0.06965336434976542,0.026091527549500167,0.019152309920044932,0.013733455985078769,0.04679838184300788
132,847.0,263.8730769230769,35.76923076923077,600162.8780386071,53379810.46598298,-1257204144.847303,0.04779839994605074,0.3576621910080592,0.013666152818438419,0.027932173158092627,0.057810755494057654,0.03763973971852338,0.019177653381083033,0.02119025200918732,0.032149489704257316,0.05247565412254883,0.0730667111251204,0.010686314702362195,0.043946873442386236,0.014724819209292587,0.014181693645961783,0.06896372054029999,0.024144122982406393,0.01953789660989037,0.013776935706513881,0.04892287494923202
133,847.0,286.67692307692306,35.76923076923077,1895609.5878907733,55345420.07649614,-1261754918.8446527,0.047488836932122275,0.3591293865261349,0.013589512769664091,0.026725872151070237,0.05685547840026688,0.03843722266425661,0.019155104920882814,0.021029464900822904,0.03344053369637234,0.052093606313999875,0.07037041660160845,0.010799338536277603,0.0440742030712472,0.015019757910632375,0.014324243012048377,0.06914703816386121,0.02285178682926004,0.020224681071307912,0.013788031317173943,0.05158760380030053
134,847.0,309.4807692307693,35.76923076923077,3122338.5868430226,56982556.9785295,-1272291240.8887227,0.046910186176597424,0.35994314702894104,0.013316325990281694,0.02551091140233195,0.05573111959302346,0.03920764893219754,0.01914195012931001,0.020872157069120625,0.03454533395567252,0.05187759528191178,0.06739205828901268,0.010861192676799098,0.04410054649874514,0.015424274113203865,0.014398941555821098,0.06991758854829175,0.022107769143170277,0.021129782544174844,0.013780263016232188,0.054620099800084476
135,847.0,332.2846153846154,35.76923076923077,4272700.185756172,58325955.32181908,-1288409471.3772774,0.04616595969843546,0.3601759005820292,0.012948892651538771,0.024371158611990996,0.05451823895230856,0.039933938303270224,0.019126615757374545,0.02072004405826918,0.03546371273852595,0.05179761760008672,0.06429155752874441,0.010872286449721482,0.044070874806783594,0.01590544079069147,0.01439834312675456,0.07090431357554848,0.021745728024274564,0.022146708239175892,0.01376117122909156,0.05780509108372019
136,847.0,355.0884615384615,35.76923076923077,5342085.835133885,59318356.4215488,-1311039700.963637,0.04535225640456002,0.3601412953713317,0.012578819774710417,0.02331196168853604,0.05324094357841919,0.04066889413456019,0.019107562978940548,0.020605608169424933,0.03623342159124748,0.051816117588822604,0.061067254160800805,0.010845213109389802,0.04403400140449187,0.016397788150838623,0.014322987767033512,0.07181803601414888,0.021614433406066412,0.023173709514044176,0.013735160693316959,0.06093021030609468
137,847.0,377.89230769230767,35.76923076923077,6328716.06705783,60017544.874931484,-1339342146.4346838,0.0445456235766226,0.36007392422073076,0.012262528533110209,0.02233952466578198,0.051913233712824955,0.041426795170587144,0.019088850313063652,0.020553750177808302,0.03688608253820756,0.05189518179557943,0.05776344419962969,0.010799369334299834,0.04401200689581463,0.016850720770507626,0.014189921253150724,0.07250424308562535,0.02158630488014511,0.024142014760763962,0.013705211787279147,0.06383708548418088
138,847.0,400.69615384615383,35.76923076923077,7233233.87131544,60494774.216337845,-1372237665.3888116,0.04379799486644865,0.3600534243634204,0.012013745977078744,0.021479281380268236,0.050571615717338134,0.04215758925404586,0.019074026267865727,0.020559508541358767,0.03743624945832805,0.05199818489485606,0.05454864768724002,0.01075580844809879,0.04399586442247759,0.017243362559064463,0.014031064342683882,0.07295400691493131,0.021562870938424895,0.025016694493393738,0.013673615132778172,0.06644761521125707
139,847.0,423.5,35.76923076923077,8058198.920789437,60826610.30291102,-1408537932.538935,0.04314543138948032,0.3600719606578659,0.011828791600997052,0.020757885488363024,0.0492835721166874,0.042803530672131634,0.019063841015699256,0.02060236894472374,0.037893565968353485,0.05209672505257413,0.0516250514004684,0.0107282673779828,0.043972827193033,0.017568904446237432,0.01387497159075518,0.07322178380600428,0.021496188176914437,0.02576772292643778,0.013643090030766336,0.06872513921119715
140,847.0,127.05,38.07692307692307,-7683367.5584884025,35273889.816903494,-1332476777.9300358,0.045988051530198575,0.3465391402963334,0.01108594450062888,0.02966046219076312,0.060299489737356875,0.03523015561973645,0.01912264771687961,0.021324265133691678,0.02728494607343389,0.05516173626177581,0.07781397701689062,0.010152321118658767,0.042306753156632716,0.014857207845473024,0.0138918141905133,0.07841221055374537,0.03555246204271419,0.01987277894487402,0.013182901148365381,0.04305754724325716
141,847.0,149.85384615384615,38.07692307692307,-6342575.593674981,39050635.61297757,-1309151874.7048104,0.04628317381601026,0.3480431397416699,0.01155965093481918,0.02987081563710193,0.0599840010407054,0.035400052691122445,0.019198662729172717,0.021493798405652045,0.027392593702948585,0.0549276436338595,0.07786917831596532,0.010175704853034885,0.04252339655930545,0.014717477942046885,0.013760663215936974,0.07682746690522027,0.03431144934256436,0.019487799995195246,0.013308190527652884,0.043169297023711035
142,847.0,172.6576923076923,38.07692307692307,-4983667.808674606,42545536.5088043,-1289777960.4125986,0.04666261286875598,0.34971727905616967,0.012108668494906513,0.030015889853940932,0.05971556549508222,0.035643093716478495,0.0192581249321102,0.021621788234834623,0.027761727791308984,0.05458877970622829,0.07783031512150358,0.010219191849966,0.04277984486539911,0.01457320809308435,0.013693187593297771,0.07493507064978265,0.032655658916551374,0.019048660919534267,0.013442772841757853,0.043387270508223615
143,847.0,195.46153846153845,38.07692307692307,-3618143.7800922827,45774298.44034588,-1274296122.387007,0.0471037300019328,0.3514685974114797,0.012676320401545095,0.02990828093322636,0.05953004450031926,0.0359833859985358,0.019282600727023314,0.02164419818647375,0.028517964588632407,0.05412423201473845,0.07752114659353047,0.010308838070452351,0.043089781385631166,0.014462736362354041,0.013742530360221173,0.07308988896539656,0.030571110033221667,0.01869450043537192,0.01356897819982858,0.043972812533825976
144,847.0,218.26538461538462,38.07692307692307,-2258620.1496897256,48684204.20461287,-1263691404.0561843,0.04752545931913567,0.35331773604815003,0.013188200469729636,0.029474688156468004,0.05933442555957609,0.036439751192731774,0.01927332661158518,0.0215564047772194,0.029635741813297235,0.053559593031560035,0.0767632939828171,0.010443375141820888,0.04343556054120931,0.014431130066873264,0.01389799303991097,0.07144657994944395,0.02822479777328106,0.018542193379107282,0.013670494403304522,0.04504873888632587
145,847.0,241.06923076923076,38.07692307692307,-918266.8705564471,51214383.29955377,-1259079706.156124,0.04776564159239218,0.3553214959083303,0.013532891762356728,0.02873359896605607,0.05891969787810584,0.03701098086807873,0.01924746519779356,0.021408614913550523,0.03092650114207632,0.05299200906740215,0.07536328042547773,0.010595734656073755,0.0437528236368636,0.014521840840822448,0.014095003279884038,0.07018155498609453,0.02601784824548427,0.018695841250969118,0.013732726989818088,0.04666081153923957
