,wind_mw,pem_mw,pem_bid,e_revenue,h_revenue,NPV,freq_day_0,freq_day_1,freq_day_2,freq_day_3,freq_day_4,freq_day_5,freq_day_6,freq_day_7,freq_day_8,freq_day_9,freq_day_10,freq_day_11,freq_day_12,freq_day_13,freq_day_14,freq_day_15,freq_day_16,freq_day_17,freq_day_18,freq_day_19
146,847.0,263.8730769230769,38.07692307692307,389875.0686151175,53421466.743788004,-1259811673.6964679,0.04767918241525117,0.35728419777405046,0.013623719976082412,0.027722316019852956,0.058160109047203624,0.03769206349086503,0.019219798129578088,0.021238255588434025,0.032229963932524336,0.052512605309452856,0.07322872759195034,0.010733788385242915,0.04398494680719281,0.014749608041679208,0.014273087483229667,0.06958255717581766,0.024268301862098787,0.01922289782159788,0.013756047025376219,0.04891475377331051
147,847.0,286.67692307692306,38.07692307692307,1653612.961501465,55388724.86925074,-1264825151.6773458,0.047243362265593454,0.3588075669486336,0.013464091206161216,0.026536656766970826,0.05710141752465604,0.03843956177512005,0.019194287531020326,0.021048343958845413,0.03345899966149202,0.052163468744712733,0.07051030427928034,0.010832396621928267,0.044116303553684365,0.015104060192207485,0.014398676076521188,0.06974621817795934,0.023045731012835587,0.020093831568686688,0.013755816404625362,0.05181931070664491
148,847.0,309.4807692307693,38.07692307692307,2862262.1343973996,57021661.981620625,-1275702428.6287332,0.04655365334319642,0.35964807433931684,0.013137657673700618,0.02533068188015642,0.055871759974157206,0.03917962715078819,0.01916728965781482,0.020841550140081256,0.034544405349078856,0.051952798905493855,0.06749656182155667,0.01087772056086058,0.04416267343965264,0.015564254880814357,0.014454306675568726,0.07041737486286713,0.02228677199625379,0.0211798864916711,0.013744753326785125,0.05512946790457876
149,847.0,332.2846153846154,38.07692307692307,4007158.844346386,58353423.789911404,-1292079290.1963704,0.045743209763832456,0.3599499398231682,0.01275171941776924,0.02419810949849896,0.054557904505244274,0.03990701850870282,0.019139569599136545,0.02065040402980786,0.03546076294668236,0.05186641966619035,0.06434341455423738,0.010871967114209626,0.04416628891568689,0.016074519286313014,0.014431883957531075,0.07122794482146137,0.02187788904410712,0.022326474439223722,0.013729040810828914,0.05849061590658902
150,847.0,355.0884615384615,38.07692307692307,5081966.488513335,59329859.73079115,-1314865749.776779,0.0449134457422878,0.3600279003692307,0.012390162926239645,0.0231569068373531,0.053191582954481044,0.04065927676163895,0.019116276881821465,0.020516964201310373,0.036226681896005336,0.05187757799703083,0.061076086697738514,0.010830771708931161,0.04416817382012008,0.016568629874284684,0.014336594626054435,0.07192115508701612,0.021693056031183842,0.023424736601141118,0.013711139829039367,0.061641971948242606
151,847.0,377.89230769230767,38.07692307692307,6082758.154318123,60014494.5697195,-1343168896.4617462,0.04411751835771821,0.3600839398747933,0.012089959565661916,0.02221223911294689,0.05179934604750533,0.041425106096410175,0.01910009464144613,0.020455208362816273,0.03686760654335556,0.051952340198009865,0.05777273868792281,0.010776673140487124,0.04417604260368173,0.01701208247460604,0.014192740621890937,0.07241615140061856,0.02161584961234164,0.024430011046469587,0.013690800173650914,0.06448113523962319
152,847.0,400.69615384615383,38.07692307692307,7007895.750177682,60483574.77120363,-1375869727.822184,0.043393886441541844,0.36018268807590653,0.01185719299820804,0.021387644585782187,0.05043131521718595,0.04214600012172586,0.01909090825862741,0.020452360598501536,0.03739858274765945,0.052053269045170214,0.05462335225124978,0.010730571498439164,0.044177203147347036,0.01739167146522355,0.014033049249632045,0.0727310527280793,0.021555252315768596,0.02531751386939029,0.01366852858569034,0.06697063596234362
153,847.0,423.5,38.07692307692307,7857755.710243466,60814896.90955927,-1411795011.6839833,0.04277400721579201,0.3603134570067688,0.01168801105388561,0.0207060521158883,0.04915572924618151,0.04277047504901079,0.019086630787468365,0.02048658104068696,0.03783221647975113,0.05215073501812555,0.051816810703639825,0.010703519138803973,0.04416357127388341,0.017702038793288036,0.013882356693466612,0.07291127265109881,0.021467554607944278,0.026060777902028504,0.013646198343400638,0.0690925877452964
154,847.0,127.05,40.38461538461539,-7346675.964881069,35260822.65939992,-1327497093.7114258,0.04601411505606974,0.3459065777552641,0.011269968131270852,0.029470857090462065,0.06027867941050442,0.0353283909175403,0.019131260701816793,0.021361630938386916,0.027371921768007058,0.055069897404303125,0.07781335759649818,0.010201772666044448,0.0424728889812018,0.014837054626807294,0.013878114526030813,0.07853525783417248,0.03534967353074407,0.01959663162166713,0.013221811877915789,0.04301513021270734
155,847.0,149.85384615384615,40.38461538461539,-6088081.58058172,39040092.02886005,-1305397899.049719,0.04634665248084886,0.347396138028047,0.011755274330800418,0.029627780474300498,0.06008123417568542,0.035523437016131275,0.019196975946616793,0.02150758816102636,0.027594333817797696,0.054807266028915023,0.07787799374970583,0.010237991262161513,0.04267247035298663,0.014688377664036818,0.013798166520037165,0.07694517843515121,0.03398730871548834,0.019155392435589287,0.01334566723516178,0.04312425611544054
156,847.0,172.6576923076923,40.38461538461539,-4814670.150816207,42542835.99936846,-1287220577.0817146,0.04677007466201886,0.3491289654915636,0.012314200297297953,0.02972446406250557,0.059950926720928964,0.03579577199916119,0.019250496115584475,0.02161520349065434,0.028078305862530982,0.0544374247131229,0.07785333995936032,0.01029351440298235,0.042908854119480346,0.014533287323722749,0.013776187150421887,0.07504395662324809,0.03220612240389507,0.01866374346068169,0.0134787353775061,0.04335896836505422
157,847.0,195.46153846153845,40.38461538461539,-3535163.9192259037,45781543.95530316,-1272911789.5421538,0.04722319820963071,0.3509866857766566,0.0128687701745279,0.02959851084585982,0.05986882189445109,0.03615290592345372,0.019278161652666014,0.02163458911713633,0.02888817778213341,0.05396625415640507,0.07756164125612929,0.010386526935921056,0.04318851731658738,0.014421134734751739,0.013848210618664125,0.07318992757798194,0.030095259835981755,0.018283024666412424,0.013598845830849358,0.04395535904430635
158,847.0,218.26538461538462,40.38461538461539,-2259084.2250986644,48700959.797526464,-1263447097.1302457,0.047582580913209424,0.35296639157691323,0.0133124585235094,0.029179052425024936,0.05968669409369638,0.03658898289223667,0.019281959070723075,0.02156749775788425,0.029941837772381796,0.05345264032628525,0.07679586434014304,0.010513594991172857,0.043484243241342084,0.014408879712746013,0.013998715595779743,0.07163118078254938,0.02792854005851847,0.01816483479255904,0.013683480804396114,0.045041059245792325
159,847.0,241.06923076923076,40.38461538461539,-996456.3523108565,51240256.88735663,-1259893401.0778322,0.04770780687812198,0.3550759006498705,0.013549576239524462,0.028473221115076826,0.059220902774797315,0.03710644715381824,0.01927353110741161,0.021447365239648193,0.03109628218214889,0.052972697727576845,0.07537477249520179,0.010653020525839762,0.04375123676253717,0.014533396248523274,0.014176961371477635,0.07053739918925746,0.026001397507395538,0.018409352447634333,0.013723336954911958,0.04670029917350382
160,847.0,263.8730769230769,40.38461538461539,242562.9258710294,53454444.71863102,-1261581342.1616836,0.04750695364578382,0.3570906127630574,0.013538497700605006,0.027507504685621707,0.05840134912438971,0.037719310807445235,0.019259137306683733,0.021286380860573675,0.032277698918194056,0.05256911862159273,0.07324275883733353,0.010778721743484642,0.04396044104329243,0.014798268639215318,0.014338284605203118,0.07007953745422946,0.024444581434527057,0.019054819572834326,0.01372962789287507,0.04906378647595426
161,847.0,286.67692307692306,40.38461538461539,1448107.5100239327,55424715.206220105,-1267444189.2609677,0.04697860899345214,0.3586420668678147,0.013307791086112925,0.02636651834547805,0.057285953622398356,0.03840361530848357,0.019236066656332176,0.02108121999517746,0.033433515135532776,0.05226215843844405,0.0705406306267811,0.010865956124396538,0.04409662651871019,0.015190950455767013,0.014450144025161019,0.07027578499771003,0.02328616807425708,0.020049021732803818,0.013720624495036868,0.052125530691902004
162,847.0,309.4807692307693,40.38461538461539,2611034.763886854,57053487.6962039,-1279086820.106483,0.04622848661369075,0.3595371182230093,0.01295106168519397,0.02519410589714186,0.055991447020829255,0.03911346243421231,0.019201716983048456,0.020850029276989996,0.03449369155089538,0.05205972523914162,0.06752184263271549,0.010898726413451968,0.04416755086262992,0.015678663588285256,0.014488164383569405,0.07084861419879009,0.022507807814913253,0.021238519802898065,0.013708031803372342,0.05557887120420124
163,847.0,332.2846153846154,40.38461538461539,3723324.214322968,58373888.1642071,-1296135427.837031,0.04539806660511614,0.3599249919650449,0.012572543671321464,0.024087160569385493,0.05460473543565814,0.03984751544411286,0.019163756592438148,0.020640920851219064,0.035413291624114475,0.05195984243981575,0.06434447964100473,0.010879428530432823,0.04420846108744384,0.0161951223845288,0.014443977114422586,0.07146177745099508,0.02204102368018829,0.022451205361727924,0.013696938409531484,0.059007266305994795
164,847.0,355.0884615384615,40.38461538461539,4778399.002690742,59337793.31723682,-1319413271.6218145,0.0445741388375846,0.3600770748065459,0.01223417451832674,0.023068595591244474,0.053174196605115805,0.040614886925293005,0.019132223443696073,0.020493947427399628,0.03618851568204161,0.05195133261761967,0.06106854108723372,0.0108267743779439,0.04424622989574404,0.01668338563960037,0.014331960739887975,0.07195668097036798,0.021789621778457273,0.023588002468656347,0.013686931852020245,0.0621644771122698
165,847.0,377.89230769230767,40.38461538461539,5771337.695265049,60014336.47716594,-1347958564.6152625,0.043796041662097177,0.3601745714813892,0.011955948066758008,0.022148311264010553,0.051745864620562056,0.04138157137646565,0.01911126609891649,0.02041772110187794,0.03683089625458636,0.05200858539490821,0.05781024010293831,0.010765432010885752,0.044279156647062286,0.01711780080367904,0.014182424497654268,0.07231580466246056,0.021653762951660244,0.024613810684506222,0.01367528573916464,0.06497232967295279
166,847.0,400.69615384615383,40.38461538461539,6698959.077511202,60482268.941195905,-1380638437.4828897,0.043098597266859155,0.36029411637565395,0.011740747994777204,0.021352585389406674,0.050378962386113155,0.042088145722772696,0.01910030185827913,0.020399245881021922,0.03735253237151386,0.052096118270449195,0.05476621929103622,0.010715493156871278,0.04429567823881022,0.01748647532591833,0.014026225530966682,0.07255422444013485,0.02155189937037548,0.025504226485010575,0.013661354894378001,0.06739524742144454
167,847.0,423.5,40.38461538461539,7559780.693308288,60818562.43366455,-1416320611.7677941,0.042509808850416865,0.3604435488002581,0.01158523092568719,0.02070144359289363,0.049134286539290056,0.042692077912941766,0.01909630350757863,0.020418366564558685,0.037769398816156714,0.05218449691743072,0.05209811084052496,0.010686094483059936,0.04429187085944943,0.01778489487833612,0.013883680112123854,0.07269441209468723,0.021443206566012774,0.026237489960359243,0.01364628792882306,0.06941924878464649
168,847.0,127.05,42.69230769230769,-6903802.877691075,35246962.09377766,-1320897045.8715956,0.04610677309768412,0.3456223090642028,0.01149478996860927,0.029270538995538282,0.06032653667413744,0.03545344001380628,0.01913810317401225,0.021403257297284813,0.027540855409150265,0.05494464791644322,0.07781296125364781,0.010261493042815484,0.04260753758520984,0.014790656916953368,0.013891854425425263,0.07843937689222545,0.034926626491147535,0.019279955488026603,0.013270256161869798,0.04300314100138667
169,847.0,149.85384615384615,42.69230769230769,-5721405.571619641,39029714.32883365,-1299916921.8362594,0.04647998434603799,0.3471663913663453,0.011991009792845744,0.02937869162427482,0.06024693903372741,0.03567460380233738,0.019195777203697265,0.021524940469305406,0.027881290587842368,0.0546482318554909,0.07787584951071146,0.01031048708101552,0.042789348934609395,0.014633877242178382,0.013857220183118564,0.0768069174253737,0.03343435468339509,0.018796739429132202,0.013392799533071289,0.04313082935422902
170,847.0,172.6576923076923,42.69230769230769,-4529569.151937257,42540622.896696456,-1282871086.6126788,0.04691909758768942,0.3489477422974989,0.012540331186675092,0.02942638601149347,0.06021750235182462,0.035968326824592126,0.01924483340964685,0.02161075217179142,0.02845829619307839,0.0542566076236884,0.07783922804145949,0.010374498939976351,0.043004698804991165,0.014482430929162208,0.013869136778005164,0.07490396447694932,0.031591695330947044,0.018298211722006383,0.013519451876471526,0.04340987255943036
171,847.0,195.46153846153845,42.69230769230769,-3335073.2268217276,45787564.10726199,-1269745564.4454627,0.04732794529896193,0.3508553117359621,0.013043747549625926,0.029280027821177345,0.060162575233568986,0.03632387745653213,0.019275695341315447,0.021627624098417578,0.029269149454515583,0.05380557058591362,0.07751551280946095,0.010464840702046065,0.04324834214902373,0.014392758683603681,0.013947907014761137,0.07310472263224552,0.02958782289295333,0.017958734493185326,0.013624507172042513,0.04404599053639228
172,847.0,218.26538461538462,42.69230769230769,-2145098.424251083,48713275.43118559,-1261510042.8309093,0.04758301934876337,0.35288468380885674,0.013393679704697563,0.028874820295414955,0.059931974852322614,0.03672810586491084,0.019289371121293395,0.02157879599250592,0.030223368537917815,0.05336001812803942,0.07669975514662702,0.010579106093425788,0.04349319872343764,0.0144163543132609,0.014080566547807141,0.07168954658541662,0.02768633304967798,0.017924174229892006,0.013687070697004441,0.04517186104138888
173,847.0,241.06923076923076,42.69230769230769,-967062.1233592036,51259077.73499556,-1259159106.819842,0.047589333915728046,0.35500159879926146,0.013527072560574274,0.02820595445839612,0.059404256021128275,0.03719327547312436,0.01929282704453255,0.021478053411566164,0.03124703229031059,0.05296257403502788,0.07525332239787987,0.010702872824469488,0.043717558617653605,0.014574549834535393,0.014234859550642536,0.07078566463298777,0.026027516324177404,0.018267693947397634,0.01370702458215493,0.046898725222206866
174,847.0,263.8730769230769,42.69230769230769,191571.4296706821,53479351.01512912,-1261991452.9295597,0.04729341531768067,0.3569916012948625,0.013431363859361334,0.027292316191185922,0.058548438533539506,0.037739855962333944,0.019288457495917948,0.021323790583909253,0.0323155613994288,0.05262853531459161,0.07314815912533833,0.0108157660131238,0.04390773690225701,0.014864669954676345,0.014378813211775586,0.070478957794625,0.024637864421766867,0.019002549040420907,0.013700911416893499,0.049346022859431085
175,847.0,286.67692307692306,42.69230769230769,1323497.366594525,55452931.369187385,-1268936329.942708,0.04670970560922892,0.3585483258899383,0.013150477120997178,0.026212857999005232,0.057417524780927466,0.03835970713207584,0.019271225998449822,0.021116814313136865,0.033390896531520324,0.05236638374364389,0.07050388149775819,0.010893724667008012,0.0440489802483766,0.015273011071618079,0.014478681716725467,0.07071412351220134,0.023542522728285595,0.020058819012972906,0.01368612011022914,0.05246262999422272
176,847.0,309.4807692307693,42.69230769230769,2421783.056006066,57079172.970520444,-1281610639.5652046,0.04594635046622837,0.3595169693507344,0.012783837502303042,0.025098702126306126,0.056105099907697326,0.039034090363875035,0.019238071792640997,0.020885589493025256,0.03440866967113346,0.05217962013769262,0.0675323835004815,0.01091867567073061,0.044145021356341,0.015760581480270663,0.014503347133861972,0.0711931341922912,0.022754314626792657,0.021277395467475677,0.01367344269937335,0.05591125150769909
177,847.0,332.2846153846154,42.69230769230769,3480076.1994493203,58392104.580742024,-1299601383.4468327,0.04512896065480901,0.3600061880094657,0.012424052573999466,0.02403539020110891,0.054687209450677926,0.0397635076113559,0.019196565414572816,0.020676277229831373,0.035319741229744975,0.052071313058053854,0.06437936159392188,0.010891874727626745,0.044219437994377025,0.016266188513337058,0.014444468659130964,0.07163816051040794,0.022237360190724368,0.02250260801280223,0.01366669569868949,0.05930269631523358
178,847.0,355.0884615384615,42.69230769230769,4492797.807025202,59348614.82208518,-1323641270.3316934,0.04432546497484298,0.36022510607999936,0.012112369440036267,0.02304549124749821,0.053223475712095125,0.040534515101868104,0.019158030939365703,0.020520958667356582,0.03610426797159565,0.05204159335118219,0.0611332219642267,0.01083271552283941,0.04428536556251045,0.016744302730277265,0.014322688164819124,0.07197823460117668,0.02192227358720811,0.023652246250725182,0.013663274475678638,0.06242921028955642
179,847.0,377.89230769230767,42.69230769230769,5455308.957815735,60021789.40681446,-1352704859.3623104,0.043571086005062286,0.360338301385614,0.011857535793688272,0.02214753938531011,0.05177904702631517,0.04129720246790931,0.019129527011953078,0.020428182375297723,0.03675641083626775,0.052074704889911595,0.05794369838295399,0.010766281290202271,0.04433738289272078,0.017171005960068833,0.014171492231642076,0.072235733893637,0.021727795302744775,0.024688291465385714,0.013659033543215427,0.06520913642255902
180,847.0,400.69615384615383,42.69230769230769,6364038.83603651,60491721.37880555,-1385645135.5612206,0.04290027313721531,0.36043904143104843,0.011659874862730277,0.02137299721887686,0.05042231367130299,0.04199150437745949,0.01911248481601659,0.020389561712066354,0.03728007933601512,0.05214114555574356,0.055008050225687326,0.01071195872058864,0.04436721129356303,0.017532320903895837,0.014019998089907268,0.07242221394937821,0.021583566620248254,0.025580171126313,0.013652364221873613,0.06759381720899078
181,847.0,423.5,42.69230769230769,7216561.480774135,60834322.89962284,-1421360224.6611824,0.04233804799940151,0.36055864324576087,0.011516015552757008,0.020741312781611072,0.04920803157254952,0.042580552939597754,0.01910450067328393,0.020388969672934944,0.03769116331627823,0.052213997724201516,0.05246414098158192,0.010678140557824714,0.04437397471779185,0.01782355574614444,0.013885221838305626,0.0725423514590163,0.02145110567918521,0.026308361476637947,0.013643667304007243,0.06956734892574855
182,847.0,127.05,45.0,-6387861.99057384,35233946.33782018,-1313161089.3154366,0.04626272419287236,0.34569823661942617,0.011750912148716238,0.0290673819296926,0.06044909007072531,0.03559869107791414,0.019145713306596174,0.021442313484123652,0.027791493525061748,0.05478681973531424,0.07781200491791769,0.010331034627001206,0.042714530897423025,0.014720478138095417,0.013930684475834855,0.07812523674966554,0.03430073292396917,0.01893380702967921,0.013326280962346868,0.04302755755452852
183,847.0,149.85384615384615,45.0,-5273933.316636475,39020824.08050511,-1293171587.012683,0.046657424216181256,0.34728887806953573,0.012247429545792672,0.029133230053702084,0.06045983129196185,0.03584257066260665,0.01919749696359525,0.021540725828251523,0.02823394328075797,0.05446169827576621,0.07786273400300227,0.010387717680821034,0.0428817292237295,0.014565769955065025,0.013928983256071559,0.07645036523962051,0.03272257067629494,0.018437723477438026,0.013444597022984226,0.04319042830395189
184,847.0,172.6576923076923,45.0,-4156316.7374693956,42539039.27095937,-1277157046.6504064,0.047067042084485325,0.3490686525969421,0.012758553753363717,0.029138232099153134,0.060469106592551954,0.036143898867823175,0.01924342587178787,0.021608528035703244,0.028857563382303164,0.054069902739149876,0.07778464994414316,0.010453078845634506,0.043074757500573053,0.014437039347691446,0.013958311791694397,0.07459501179735158,0.03092768032112014,0.01798298947833366,0.013557866289753664,0.043531684004571906
185,847.0,195.46153846153845,45.0,-3040496.451726783,45792335.43502948,-1265145597.008307,0.04738706806550313,0.3509652968492649,0.01318089468594975,0.02897363079618062,0.06037799333877852,0.03648316466045509,0.01927604455544341,0.021625814983903775,0.02962241194264152,0.05366245493424332,0.07738927819005387,0.01053540884309848,0.043279754878619806,0.014386668719185135,0.014030944350552278,0.07293198866920599,0.029135190678774157,0.017732409627644552,0.013641201622405768,0.044230203322489975
186,847.0,218.26538461538462,45.0,-1932045.1902020944,48722408.70477335,-1258097834.9913745,0.0475251889773982,0.3529698568476194,0.013431361506540554,0.02858011134671725,0.060075841995912746,0.03685351170061917,0.019295077750641543,0.021590061119018667,0.0304713465889393,0.05328658222782976,0.0765070838347654,0.010635078535281945,0.043480210265829544,0.014450125564487788,0.014141617788542974,0.0717032162788285,0.02751024977538029,0.017800328537253537,0.013681677662187535,0.04542087911339332
187,847.0,241.06923076923076,45.0,-836511.5232075218,51272788.61105787,-1256946473.4077415,0.04742533231615558,0.35502163328482833,0.013475853087503865,0.027944468916847202,0.059495111454462464,0.03727299424815829,0.019304939746509008,0.02149988559498928,0.031383573979832824,0.052958898735659635,0.07504353277312686,0.01074326982985341,0.043671300254263426,0.01463616318931574,0.014272568837824042,0.07098593177023599,0.026077444101558284,0.018233760647724036,0.013686543145259435,0.047221098118532916
188,847.0,263.8730769230769,45.0,240689.5198454586,53497610.62393221,-1260962376.7477162,0.0470582047328542,0.3569380900623103,0.013317856091471543,0.027083766378269553,0.05862416904336676,0.037762108503089246,0.01930688185356668,0.02135064883492779,0.03235318842996936,0.052683332375176715,0.0729851577312886,0.010843571151496853,0.04384587384772457,0.014939711856983888,0.014399124553291882,0.07080726663544103,0.024828091206056974,0.019027079370517782,0.013672616327572011,0.04971365520078627
189,847.0,286.67692307692306,45.0,1294376.3171075792,55473983.59871265,-1269068073.9579391,0.04645237331722552,0.3584806911959739,0.013010239593256671,0.026075345936160555,0.057507124540279744,0.03832413175730197,0.019296297537784536,0.02115184098036388,0.03334650848077701,0.052462545556587456,0.07043252209672858,0.010913395452558488,0.04399155526676156,0.015344651616212854,0.014486921596689774,0.07105671957343664,0.023795163274145614,0.020096206196896883,0.01365487952876382,0.052793353486253726
190,847.0,309.4807692307693,45.0,2319684.705707577,57099785.643125325,-1282870819.7242486,0.04570834000926522,0.35952027620467536,0.012648795988963266,0.02503434290650679,0.05621526752514632,0.03895784059915363,0.019269723552818793,0.020935704233898934,0.03430732433924297,0.05229658070912779,0.06755693635879385,0.010934376481069864,0.044109248326240094,0.01581270271624205,0.014502695535399266,0.07144982748129793,0.02300944662248998,0.021291706240585562,0.013642894870866517,0.05613066029445282
191,847.0,332.2846153846154,45.0,3312135.0444014897,58410301.149824835,-1301909985.8805103,0.04492466381987376,0.36011279815699476,0.01231017898049371,0.02402832670398168,0.054808890101287346,0.03966487438518801,0.01923137104141073,0.020738055371089314,0.035191991800932416,0.052188890541035204,0.06448169102721604,0.010906127008319309,0.04421028278538794,0.016295988544141677,0.014438404159050037,0.07177637772789279,0.02245717566004103,0.02248966980576111,0.013639300069607108,0.05940793197367432
192,847.0,355.0884615384615,45.0,4267687.135980118,59364934.69594856,-1326856870.763978,0.044153142787209526,0.360404354367609,0.012022453182539087,0.023076365159603263,0.053347463217053616,0.04042228268309202,0.019190434834367314,0.02058112097729171,0.03597473976312014,0.052143617029810414,0.06130836101910188,0.010845911352472036,0.04429748128322073,0.01675922005440683,0.014315377209399417,0.07201261054435765,0.022089376692775272,0.023626776245388028,0.013640621069464709,0.062459152047913635
193,847.0,377.89230769230767,45.0,5182790.746644052,60038591.19662532,-1356641998.0665526,0.043427955392564346,0.3605382318408863,0.011788643284928062,0.022202934923629812,0.05190602154663248,0.041173981550650704,0.019155568283392408,0.02047392302929882,0.03663688739370855,0.05215257538510714,0.05820379129310386,0.010777249653745298,0.044364325868298714,0.01717804368206405,0.014166589168951374,0.07219573281751035,0.021842032958836112,0.024661635620969725,0.013642203836588684,0.06519501403402374
194,847.0,400.69615384615383,45.0,6054440.439739621,60511927.03389828,-1390101207.8775294,0.04278345676435586,0.36061789100705677,0.011606676499450165,0.021444356319927783,0.05056114390348781,0.04185884418232183,0.019131127937777662,0.020414175047040878,0.037171472669011156,0.05219457591845728,0.05536303103127396,0.010718925942763908,0.04440566242757797,0.017535287091954246,0.014019883468671805,0.07233917180803309,0.021656893728565198,0.02555587636358245,0.013641632035855557,0.06755136944335206
195,847.0,423.5,45.0,6880236.810092916,60860277.276786126,-1426140877.7766194,0.04224282222372217,0.3606955400332408,0.011472499675553955,0.020822482626238363,0.049367428565545504,0.04244056756799551,0.019116783183150743,0.02039157052845574,0.037588889312188005,0.052247786384322044,0.052912264008826995,0.010679679936023624,0.044422756362163834,0.017824429557500913,0.013890949344277238,0.07244156135364718,0.021498644338469253,0.02628728804780327,0.013638517904257248,0.06950439334134108
