sim_id,battery_energy_capacity,battery_pmax,n_scenario,participation_mode,reserve_factor,wind_pmax
0,40.0,10.0,3,Bid,0.0,50.0
1,40.0,10.0,3,SelfSchedule,0.0,50.0
2,40.0,10.0,5,Bid,0.0,50.0
3,40.0,10.0,5,SelfSchedule,0.0,50.0
4,40.0,10.0,8,Bid,0.0,50.0
5,40.0,10.0,8,SelfSchedule,0.0,50.0
6,40.0,10.0,10,Bid,0.0,50.0
7,40.0,10.0,10,SelfSchedule,0.0,50.0
8,80.0,20.0,3,Bid,0.0,50.0
9,80.0,20.0,3,SelfSchedule,0.0,50.0
10,80.0,20.0,5,Bid,0.0,50.0
11,80.0,20.0,5,SelfSchedule,0.0,50.0
12,80.0,20.0,8,Bid,0.0,50.0
13,80.0,20.0,8,SelfSchedule,0.0,50.0
14,80.0,20.0,10,Bid,0.0,50.0
15,80.0,20.0,10,SelfSchedule,0.0,50.0
16,120.0,30.0,3,Bid,0.0,50.0
17,120.0,30.0,3,SelfSchedule,0.0,50.0
18,120.0,30.0,5,Bid,0.0,50.0
19,120.0,30.0,5,SelfSchedule,0.0,50.0
20,120.0,30.0,8,Bid,0.0,50.0
21,120.0,30.0,8,SelfSchedule,0.0,50.0
22,120.0,30.0,10,Bid,0.0,50.0
23,120.0,30.0,10,SelfSchedule,0.0,50.0
24,160.0,40.0,3,Bid,0.0,50.0
25,160.0,40.0,3,SelfSchedule,0.0,50.0
26,160.0,40.0,5,Bid,0.0,50.0
27,160.0,40.0,5,SelfSchedule,0.0,50.0
28,160.0,40.0,8,Bid,0.0,50.0
29,160.0,40.0,8,SelfSchedule,0.0,50.0
30,160.0,40.0,10,Bid,0.0,50.0
31,160.0,40.0,10,SelfSchedule,0.0,50.0
32,200.0,50.0,3,Bid,0.0,50.0
33,200.0,50.0,3,SelfSchedule,0.0,50.0
34,200.0,50.0,5,Bid,0.0,50.0
35,200.0,50.0,5,SelfSchedule,0.0,50.0
36,200.0,50.0,8,Bid,0.0,50.0
37,200.0,50.0,8,SelfSchedule,0.0,50.0
38,200.0,50.0,10,Bid,0.0,50.0
39,200.0,50.0,10,SelfSchedule,0.0,50.0
40,80.0,20.0,3,Bid,0.0,100.0
41,80.0,20.0,3,SelfSchedule,0.0,100.0
42,80.0,20.0,5,Bid,0.0,100.0
43,80.0,20.0,5,SelfSchedule,0.0,100.0
44,80.0,20.0,8,Bid,0.0,100.0
45,80.0,20.0,8,SelfSchedule,0.0,100.0
46,80.0,20.0,10,Bid,0.0,100.0
47,80.0,20.0,10,SelfSchedule,0.0,100.0
48,160.0,40.0,3,Bid,0.0,100.0
49,160.0,40.0,3,SelfSchedule,0.0,100.0
50,160.0,40.0,5,Bid,0.0,100.0
51,160.0,40.0,5,SelfSchedule,0.0,100.0
52,160.0,40.0,8,Bid,0.0,100.0
53,160.0,40.0,8,SelfSchedule,0.0,100.0
54,160.0,40.0,10,Bid,0.0,100.0
55,160.0,40.0,10,SelfSchedule,0.0,100.0
56,240.0,60.0,3,Bid,0.0,100.0
57,240.0,60.0,3,SelfSchedule,0.0,100.0
58,240.0,60.0,5,Bid,0.0,100.0
59,240.0,60.0,5,SelfSchedule,0.0,100.0
60,240.0,60.0,8,Bid,0.0,100.0
61,240.0,60.0,8,SelfSchedule,0.0,100.0
62,240.0,60.0,10,Bid,0.0,100.0
63,240.0,60.0,10,SelfSchedule,0.0,100.0
64,320.0,80.0,3,Bid,0.0,100.0
65,320.0,80.0,3,SelfSchedule,0.0,100.0
66,320.0,80.0,5,Bid,0.0,100.0
67,320.0,80.0,5,SelfSchedule,0.0,100.0
68,320.0,80.0,8,Bid,0.0,100.0
69,320.0,80.0,8,SelfSchedule,0.0,100.0
70,320.0,80.0,10,Bid,0.0,100.0
71,320.0,80.0,10,SelfSchedule,0.0,100.0
72,400.0,100.0,3,Bid,0.0,100.0
73,400.0,100.0,3,SelfSchedule,0.0,100.0
74,400.0,100.0,5,Bid,0.0,100.0
75,400.0,100.0,5,SelfSchedule,0.0,100.0
76,400.0,100.0,8,Bid,0.0,100.0
77,400.0,100.0,8,SelfSchedule,0.0,100.0
78,400.0,100.0,10,Bid,0.0,100.0
79,400.0,100.0,10,SelfSchedule,0.0,100.0
80,120.0,30.0,3,Bid,0.0,150.0
81,120.0,30.0,3,SelfSchedule,0.0,150.0
82,120.0,30.0,5,Bid,0.0,150.0
83,120.0,30.0,5,SelfSchedule,0.0,150.0
84,120.0,30.0,8,Bid,0.0,150.0
85,120.0,30.0,8,SelfSchedule,0.0,150.0
86,120.0,30.0,10,Bid,0.0,150.0
87,120.0,30.0,10,SelfSchedule,0.0,150.0
88,240.0,60.0,3,Bid,0.0,150.0
89,240.0,60.0,3,SelfSchedule,0.0,150.0
90,240.0,60.0,5,Bid,0.0,150.0
91,240.0,60.0,5,SelfSchedule,0.0,150.0
92,240.0,60.0,8,Bid,0.0,150.0
93,240.0,60.0,8,SelfSchedule,0.0,150.0
94,240.0,60.0,10,Bid,0.0,150.0
95,240.0,60.0,10,SelfSchedule,0.0,150.0
96,360.0,90.0,3,Bid,0.0,150.0
97,360.0,90.0,3,SelfSchedule,0.0,150.0
98,360.0,90.0,5,Bid,0.0,150.0
99,360.0,90.0,5,SelfSchedule,0.0,150.0
100,360.0,90.0,8,Bid,0.0,150.0
101,360.0,90.0,8,SelfSchedule,0.0,150.0
102,360.0,90.0,10,Bid,0.0,150.0
103,360.0,90.0,10,SelfSchedule,0.0,150.0
104,480.0,120.0,3,Bid,0.0,150.0
105,480.0,120.0,3,SelfSchedule,0.0,150.0
106,480.0,120.0,5,Bid,0.0,150.0
107,480.0,120.0,5,SelfSchedule,0.0,150.0
108,480.0,120.0,8,Bid,0.0,150.0
109,480.0,120.0,8,SelfSchedule,0.0,150.0
110,480.0,120.0,10,Bid,0.0,150.0
111,480.0,120.0,10,SelfSchedule,0.0,150.0
112,600.0,150.0,3,Bid,0.0,150.0
113,600.0,150.0,3,SelfSchedule,0.0,150.0
114,600.0,150.0,5,Bid,0.0,150.0
115,600.0,150.0,5,SelfSchedule,0.0,150.0
116,600.0,150.0,8,Bid,0.0,150.0
117,600.0,150.0,8,SelfSchedule,0.0,150.0
118,600.0,150.0,10,Bid,0.0,150.0
119,600.0,150.0,10,SelfSchedule,0.0,150.0
120,160.0,40.0,3,Bid,0.0,200.0
121,160.0,40.0,3,SelfSchedule,0.0,200.0
122,160.0,40.0,5,Bid,0.0,200.0
123,160.0,40.0,5,SelfSchedule,0.0,200.0
124,160.0,40.0,8,Bid,0.0,200.0
125,160.0,40.0,8,SelfSchedule,0.0,200.0
126,160.0,40.0,10,Bid,0.0,200.0
127,160.0,40.0,10,SelfSchedule,0.0,200.0
128,320.0,80.0,3,Bid,0.0,200.0
129,320.0,80.0,3,SelfSchedule,0.0,200.0
130,320.0,80.0,5,Bid,0.0,200.0
131,320.0,80.0,5,SelfSchedule,0.0,200.0
132,320.0,80.0,8,Bid,0.0,200.0
133,320.0,80.0,8,SelfSchedule,0.0,200.0
134,320.0,80.0,10,Bid,0.0,200.0
135,320.0,80.0,10,SelfSchedule,0.0,200.0
136,480.0,120.0,3,Bid,0.0,200.0
137,480.0,120.0,3,SelfSchedule,0.0,200.0
138,480.0,120.0,5,Bid,0.0,200.0
139,480.0,120.0,5,SelfSchedule,0.0,200.0
140,480.0,120.0,8,Bid,0.0,200.0
141,480.0,120.0,8,SelfSchedule,0.0,200.0
142,480.0,120.0,10,Bid,0.0,200.0
143,480.0,120.0,10,SelfSchedule,0.0,200.0
144,640.0,160.0,3,Bid,0.0,200.0
145,640.0,160.0,3,SelfSchedule,0.0,200.0
146,640.0,160.0,5,Bid,0.0,200.0
147,640.0,160.0,5,SelfSchedule,0.0,200.0
148,640.0,160.0,8,Bid,0.0,200.0
149,640.0,160.0,8,SelfSchedule,0.0,200.0
150,640.0,160.0,10,Bid,0.0,200.0
151,640.0,160.0,10,SelfSchedule,0.0,200.0
152,800.0,200.0,3,Bid,0.0,200.0
153,800.0,200.0,3,SelfSchedule,0.0,200.0
154,800.0,200.0,5,Bid,0.0,200.0
155,800.0,200.0,5,SelfSchedule,0.0,200.0
156,800.0,200.0,8,Bid,0.0,200.0
157,800.0,200.0,8,SelfSchedule,0.0,200.0
158,800.0,200.0,10,Bid,0.0,200.0
159,800.0,200.0,10,SelfSchedule,0.0,200.0
160,200.0,50.0,3,Bid,0.0,250.0
161,200.0,50.0,3,SelfSchedule,0.0,250.0
162,200.0,50.0,5,Bid,0.0,250.0
163,200.0,50.0,5,SelfSchedule,0.0,250.0
164,200.0,50.0,8,Bid,0.0,250.0
165,200.0,50.0,8,SelfSchedule,0.0,250.0
166,200.0,50.0,10,Bid,0.0,250.0
167,200.0,50.0,10,SelfSchedule,0.0,250.0
168,400.0,100.0,3,Bid,0.0,250.0
169,400.0,100.0,3,SelfSchedule,0.0,250.0
170,400.0,100.0,5,Bid,0.0,250.0
171,400.0,100.0,5,SelfSchedule,0.0,250.0
172,400.0,100.0,8,Bid,0.0,250.0
173,400.0,100.0,8,SelfSchedule,0.0,250.0
174,400.0,100.0,10,Bid,0.0,250.0
175,400.0,100.0,10,SelfSchedule,0.0,250.0
176,600.0,150.0,3,Bid,0.0,250.0
177,600.0,150.0,3,SelfSchedule,0.0,250.0
178,600.0,150.0,5,Bid,0.0,250.0
179,600.0,150.0,5,SelfSchedule,0.0,250.0
180,600.0,150.0,8,Bid,0.0,250.0
181,600.0,150.0,8,SelfSchedule,0.0,250.0
182,600.0,150.0,10,Bid,0.0,250.0
183,600.0,150.0,10,SelfSchedule,0.0,250.0
184,800.0,200.0,3,Bid,0.0,250.0
185,800.0,200.0,3,SelfSchedule,0.0,250.0
186,800.0,200.0,5,Bid,0.0,250.0
187,800.0,200.0,5,SelfSchedule,0.0,250.0
188,800.0,200.0,8,Bid,0.0,250.0
189,800.0,200.0,8,SelfSchedule,0.0,250.0
190,800.0,200.0,10,Bid,0.0,250.0
191,800.0,200.0,10,SelfSchedule,0.0,250.0
192,1000.0,250.0,3,Bid,0.0,250.0
193,1000.0,250.0,3,SelfSchedule,0.0,250.0
194,1000.0,250.0,5,Bid,0.0,250.0
195,1000.0,250.0,5,SelfSchedule,0.0,250.0
196,1000.0,250.0,8,Bid,0.0,250.0
197,1000.0,250.0,8,SelfSchedule,0.0,250.0
198,1000.0,250.0,10,Bid,0.0,250.0
199,1000.0,250.0,10,SelfSchedule,0.0,250.0
200,240.0,60.0,3,Bid,0.0,300.0
201,240.0,60.0,3,SelfSchedule,0.0,300.0
202,240.0,60.0,5,Bid,0.0,300.0
203,240.0,60.0,5,SelfSchedule,0.0,300.0
204,240.0,60.0,8,Bid,0.0,300.0
205,240.0,60.0,8,SelfSchedule,0.0,300.0
206,240.0,60.0,10,Bid,0.0,300.0
207,240.0,60.0,10,SelfSchedule,0.0,300.0
208,480.0,120.0,3,Bid,0.0,300.0
209,480.0,120.0,3,SelfSchedule,0.0,300.0
210,480.0,120.0,5,Bid,0.0,300.0
211,480.0,120.0,5,SelfSchedule,0.0,300.0
212,480.0,120.0,8,Bid,0.0,300.0
213,480.0,120.0,8,SelfSchedule,0.0,300.0
214,480.0,120.0,10,Bid,0.0,300.0
215,480.0,120.0,10,SelfSchedule,0.0,300.0
216,720.0,180.0,3,Bid,0.0,300.0
217,720.0,180.0,3,SelfSchedule,0.0,300.0
218,720.0,180.0,5,Bid,0.0,300.0
219,720.0,180.0,5,SelfSchedule,0.0,300.0
220,720.0,180.0,8,Bid,0.0,300.0
221,720.0,180.0,8,SelfSchedule,0.0,300.0
222,720.0,180.0,10,Bid,0.0,300.0
223,720.0,180.0,10,SelfSchedule,0.0,300.0
224,960.0,240.0,3,Bid,0.0,300.0
225,960.0,240.0,3,SelfSchedule,0.0,300.0
226,960.0,240.0,5,Bid,0.0,300.0
227,960.0,240.0,5,SelfSchedule,0.0,300.0
228,960.0,240.0,8,Bid,0.0,300.0
229,960.0,240.0,8,SelfSchedule,0.0,300.0
230,960.0,240.0,10,Bid,0.0,300.0
231,960.0,240.0,10,SelfSchedule,0.0,300.0
232,1200.0,300.0,3,Bid,0.0,300.0
233,1200.0,300.0,3,SelfSchedule,0.0,300.0
234,1200.0,300.0,5,Bid,0.0,300.0
235,1200.0,300.0,5,SelfSchedule,0.0,300.0
236,1200.0,300.0,8,Bid,0.0,300.0
237,1200.0,300.0,8,SelfSchedule,0.0,300.0
238,1200.0,300.0,10,Bid,0.0,300.0
239,1200.0,300.0,10,SelfSchedule,0.0,300.0
240,280.0,70.0,3,Bid,0.0,350.0
241,280.0,70.0,3,SelfSchedule,0.0,350.0
242,280.0,70.0,5,Bid,0.0,350.0
243,280.0,70.0,5,SelfSchedule,0.0,350.0
244,280.0,70.0,8,Bid,0.0,350.0
245,280.0,70.0,8,SelfSchedule,0.0,350.0
246,280.0,70.0,10,Bid,0.0,350.0
247,280.0,70.0,10,SelfSchedule,0.0,350.0
248,560.0,140.0,3,Bid,0.0,350.0
249,560.0,140.0,3,SelfSchedule,0.0,350.0
250,560.0,140.0,5,Bid,0.0,350.0
251,560.0,140.0,5,SelfSchedule,0.0,350.0
252,560.0,140.0,8,Bid,0.0,350.0
253,560.0,140.0,8,SelfSchedule,0.0,350.0
254,560.0,140.0,10,Bid,0.0,350.0
255,560.0,140.0,10,SelfSchedule,0.0,350.0
256,840.0,210.0,3,Bid,0.0,350.0
257,840.0,210.0,3,SelfSchedule,0.0,350.0
258,840.0,210.0,5,Bid,0.0,350.0
259,840.0,210.0,5,SelfSchedule,0.0,350.0
260,840.0,210.0,8,Bid,0.0,350.0
261,840.0,210.0,8,SelfSchedule,0.0,350.0
262,840.0,210.0,10,Bid,0.0,350.0
263,840.0,210.0,10,SelfSchedule,0.0,350.0
264,1120.0,280.0,3,Bid,0.0,350.0
265,1120.0,280.0,3,SelfSchedule,0.0,350.0
266,1120.0,280.0,5,Bid,0.0,350.0
267,1120.0,280.0,5,SelfSchedule,0.0,350.0
268,1120.0,280.0,8,Bid,0.0,350.0
269,1120.0,280.0,8,SelfSchedule,0.0,350.0
270,1120.0,280.0,10,Bid,0.0,350.0
271,1120.0,280.0,10,SelfSchedule,0.0,350.0
272,1400.0,350.0,3,Bid,0.0,350.0
273,1400.0,350.0,3,SelfSchedule,0.0,350.0
274,1400.0,350.0,5,Bid,0.0,350.0
275,1400.0,350.0,5,SelfSchedule,0.0,350.0
276,1400.0,350.0,8,Bid,0.0,350.0
277,1400.0,350.0,8,SelfSchedule,0.0,350.0
278,1400.0,350.0,10,Bid,0.0,350.0
279,1400.0,350.0,10,SelfSchedule,0.0,350.0
280,320.0,80.0,3,Bid,0.0,400.0
281,320.0,80.0,3,SelfSchedule,0.0,400.0
282,320.0,80.0,5,Bid,0.0,400.0
283,320.0,80.0,5,SelfSchedule,0.0,400.0
284,320.0,80.0,8,Bid,0.0,400.0
285,320.0,80.0,8,SelfSchedule,0.0,400.0
286,320.0,80.0,10,Bid,0.0,400.0
287,320.0,80.0,10,SelfSchedule,0.0,400.0
288,640.0,160.0,3,Bid,0.0,400.0
289,640.0,160.0,3,SelfSchedule,0.0,400.0
290,640.0,160.0,5,Bid,0.0,400.0
291,640.0,160.0,5,SelfSchedule,0.0,400.0
292,640.0,160.0,8,Bid,0.0,400.0
293,640.0,160.0,8,SelfSchedule,0.0,400.0
294,640.0,160.0,10,Bid,0.0,400.0
295,640.0,160.0,10,SelfSchedule,0.0,400.0
296,960.0,240.0,3,Bid,0.0,400.0
297,960.0,240.0,3,SelfSchedule,0.0,400.0
298,960.0,240.0,5,Bid,0.0,400.0
299,960.0,240.0,5,SelfSchedule,0.0,400.0
300,960.0,240.0,8,Bid,0.0,400.0
301,960.0,240.0,8,SelfSchedule,0.0,400.0
302,960.0,240.0,10,Bid,0.0,400.0
303,960.0,240.0,10,SelfSchedule,0.0,400.0
304,1280.0,320.0,3,Bid,0.0,400.0
305,1280.0,320.0,3,SelfSchedule,0.0,400.0
306,1280.0,320.0,5,Bid,0.0,400.0
307,1280.0,320.0,5,SelfSchedule,0.0,400.0
308,1280.0,320.0,8,Bid,0.0,400.0
309,1280.0,320.0,8,SelfSchedule,0.0,400.0
310,1280.0,320.0,10,Bid,0.0,400.0
311,1280.0,320.0,10,SelfSchedule,0.0,400.0
312,1600.0,400.0,3,Bid,0.0,400.0
313,1600.0,400.0,3,SelfSchedule,0.0,400.0
314,1600.0,400.0,5,Bid,0.0,400.0
315,1600.0,400.0,5,SelfSchedule,0.0,400.0
316,1600.0,400.0,8,Bid,0.0,400.0
317,1600.0,400.0,8,SelfSchedule,0.0,400.0
318,1600.0,400.0,10,Bid,0.0,400.0
319,1600.0,400.0,10,SelfSchedule,0.0,400.0
320,360.0,90.0,3,Bid,0.0,450.0
321,360.0,90.0,3,SelfSchedule,0.0,450.0
322,360.0,90.0,5,Bid,0.0,450.0
323,360.0,90.0,5,SelfSchedule,0.0,450.0
324,360.0,90.0,8,Bid,0.0,450.0
325,360.0,90.0,8,SelfSchedule,0.0,450.0
326,360.0,90.0,10,Bid,0.0,450.0
327,360.0,90.0,10,SelfSchedule,0.0,450.0
328,720.0,180.0,3,Bid,0.0,450.0
329,720.0,180.0,3,SelfSchedule,0.0,450.0
330,720.0,180.0,5,Bid,0.0,450.0
331,720.0,180.0,5,SelfSchedule,0.0,450.0
332,720.0,180.0,8,Bid,0.0,450.0
333,720.0,180.0,8,SelfSchedule,0.0,450.0
334,720.0,180.0,10,Bid,0.0,450.0
335,720.0,180.0,10,SelfSchedule,0.0,450.0
336,1080.0,270.0,3,Bid,0.0,450.0
337,1080.0,270.0,3,SelfSchedule,0.0,450.0
338,1080.0,270.0,5,Bid,0.0,450.0
339,1080.0,270.0,5,SelfSchedule,0.0,450.0
340,1080.0,270.0,8,Bid,0.0,450.0
341,1080.0,270.0,8,SelfSchedule,0.0,450.0
342,1080.0,270.0,10,Bid,0.0,450.0
343,1080.0,270.0,10,SelfSchedule,0.0,450.0
344,1440.0,360.0,3,Bid,0.0,450.0
345,1440.0,360.0,3,SelfSchedule,0.0,450.0
346,1440.0,360.0,5,Bid,0.0,450.0
347,1440.0,360.0,5,SelfSchedule,0.0,450.0
348,1440.0,360.0,8,Bid,0.0,450.0
349,1440.0,360.0,8,SelfSchedule,0.0,450.0
350,1440.0,360.0,10,Bid,0.0,450.0
351,1440.0,360.0,10,SelfSchedule,0.0,450.0
352,1800.0,450.0,3,Bid,0.0,450.0
353,1800.0,450.0,3,SelfSchedule,0.0,450.0
354,1800.0,450.0,5,Bid,0.0,450.0
355,1800.0,450.0,5,SelfSchedule,0.0,450.0
356,1800.0,450.0,8,Bid,0.0,450.0
357,1800.0,450.0,8,SelfSchedule,0.0,450.0
358,1800.0,450.0,10,Bid,0.0,450.0
359,1800.0,450.0,10,SelfSchedule,0.0,450.0
360,400.0,100.0,3,Bid,0.0,500.0
361,400.0,100.0,3,SelfSchedule,0.0,500.0
362,400.0,100.0,5,Bid,0.0,500.0
363,400.0,100.0,5,SelfSchedule,0.0,500.0
364,400.0,100.0,8,Bid,0.0,500.0
365,400.0,100.0,8,SelfSchedule,0.0,500.0
366,400.0,100.0,10,Bid,0.0,500.0
367,400.0,100.0,10,SelfSchedule,0.0,500.0
368,800.0,200.0,3,Bid,0.0,500.0
369,800.0,200.0,3,SelfSchedule,0.0,500.0
370,800.0,200.0,5,Bid,0.0,500.0
371,800.0,200.0,5,SelfSchedule,0.0,500.0
372,800.0,200.0,8,Bid,0.0,500.0
373,800.0,200.0,8,SelfSchedule,0.0,500.0
374,800.0,200.0,10,Bid,0.0,500.0
375,800.0,200.0,10,SelfSchedule,0.0,500.0
376,1200.0,300.0,3,Bid,0.0,500.0
377,1200.0,300.0,3,SelfSchedule,0.0,500.0
378,1200.0,300.0,5,Bid,0.0,500.0
379,1200.0,300.0,5,SelfSchedule,0.0,500.0
380,1200.0,300.0,8,Bid,0.0,500.0
381,1200.0,300.0,8,SelfSchedule,0.0,500.0
382,1200.0,300.0,10,Bid,0.0,500.0
383,1200.0,300.0,10,SelfSchedule,0.0,500.0
384,1600.0,400.0,3,Bid,0.0,500.0
385,1600.0,400.0,3,SelfSchedule,0.0,500.0
386,1600.0,400.0,5,Bid,0.0,500.0
387,1600.0,400.0,5,SelfSchedule,0.0,500.0
388,1600.0,400.0,8,Bid,0.0,500.0
389,1600.0,400.0,8,SelfSchedule,0.0,500.0
390,1600.0,400.0,10,Bid,0.0,500.0
391,1600.0,400.0,10,SelfSchedule,0.0,500.0
392,2000.0,500.0,3,Bid,0.0,500.0
393,2000.0,500.0,3,SelfSchedule,0.0,500.0
394,2000.0,500.0,5,Bid,0.0,500.0
395,2000.0,500.0,5,SelfSchedule,0.0,500.0
396,2000.0,500.0,8,Bid,0.0,500.0
397,2000.0,500.0,8,SelfSchedule,0.0,500.0
398,2000.0,500.0,10,Bid,0.0,500.0
399,2000.0,500.0,10,SelfSchedule,0.0,500.0
