sim_id,Dispatch,Dispatch DA,Revenue DA,Revenue RT,Total Revenue
0,44495.16849499996,30752.160484000033,1124898.8873978197,25490692.509184785,26615591.39658265
1,86558.09401599996,44316.73955699999,1152740.0852258345,22471749.50486611,23624489.590091895
2,45145.72460300001,33993.10080700003,1329293.3923049828,22392361.138568435,23721654.530873407
3,90267.17588600007,39739.84850700007,989617.9430117296,24525741.21490349,25515359.15791519
4,47562.54623399999,35509.17267099997,1229186.25898351,22525758.886185378,23754945.145168833
5,92937.65720299982,34488.30294599999,804792.957647288,24648131.375786815,25452924.333434116
6,48329.92069400007,35086.06040600002,1226254.0869916424,21740498.41698159,22966752.50397322
7,92371.569332,31687.50520999999,822418.8898750108,26066655.175685037,26889074.065560088
8,41193.153766999974,29397.224679000003,1059497.3680112204,24613398.652057696,25672896.020068865
9,77647.25145799998,42375.55939399999,1201879.2563021062,21737414.558316976,22939293.814619157
10,42684.257878000055,32797.22258200001,1244643.221680616,23665863.705770276,24910506.92745087
11,79497.34574600004,37736.32202800007,1123461.7616714505,24130473.631358318,25253935.393029768
12,45449.56980999999,35226.96720200003,1381960.041613201,23983100.97614896,25365061.017762188
13,79676.43356900003,31119.340061000003,763549.0461749288,25355728.775126603,26119277.82130158
14,44953.530843000015,34698.03265600001,1303672.69306246,21878873.98810561,23182546.681168064
15,78961.70208099992,28643.656099999997,669232.3274075835,24048781.972058754,24718014.29946634
16,40840.28625500005,29277.968315000013,1325736.0021591936,22614320.6695493,23940056.671708565
17,69684.38367200003,39243.47650100001,1132281.599768541,15158697.553952476,16290979.153721005
18,42449.09589099999,32857.769103,1367131.8691105896,20800153.149663616,22167285.018774204
19,70815.06372800014,34757.454594000024,1011490.4170557956,18078571.45110226,19090061.868158083
20,42868.59078999999,33190.05355000002,1447905.4797236621,22772395.67809748,24220301.157821156
21,69972.148571,28553.04529100004,677784.7593972663,22457041.624023378,23134826.383420646
22,43617.879342,33559.660994999984,1350795.3232367854,20923943.82783073,22274739.15106754
23,68605.08669499993,24919.952721000005,581227.7149268104,24167359.839152504,24748587.55407931
24,42347.47608899996,29450.158390999994,1245964.8330455672,24334297.28773691,25580262.12078251
25,65062.16749899992,38500.36682000004,1189979.0781171552,17393899.991359707,18583879.06947683
26,41586.273726000036,31260.027428000016,1472812.792809008,20761719.21259776,22234532.00540681
27,64738.491146000015,30221.81836500001,874759.3891687157,21963227.53971467,22837986.928883404
28,43197.626594999965,33196.01859499997,1475040.240709462,19820006.967466217,21295047.208175708
29,62598.27826999986,24640.769779,799244.380617361,20173536.018361088,20972780.39897845
30,43969.627989999964,34549.147527000016,1472095.6086285538,19340510.799778238,20812606.408406813
31,59657.24030699998,21956.29359999999,554675.9567916269,21654915.245287128,22209591.20207883
32,44800.09390900004,30232.92705399999,1236314.5558140154,27304227.659238853,28540542.215052903
33,65719.75021700001,35947.250556000006,1038364.3838189536,13821053.73794627,14859418.121765219
34,47175.60250000003,34039.255846999964,1691409.9288768289,15514520.651696974,17205930.58057381
35,63433.00793200002,28184.912475000016,812197.8926550357,19507684.73486382,20319882.62751889
36,45871.1527890001,33171.45146299999,1387154.7621931136,22334009.07464461,23721163.836837787
37,59527.965958999936,21918.89809999999,559250.2909445892,18967808.769342277,19527059.06028686
38,46163.807257000095,34915.997565999955,1574208.2683117879,18792904.493733708,20367112.76204552
39,60463.30831699992,19788.47419999997,508495.7640831105,25283360.452742327,25791856.21682549
40,85452.20989399987,59563.55397800004,2095613.9980386451,44718685.10098722,46814299.09902582
41,171510.27971499992,93319.59142099989,2350727.798407225,34408488.60769968,36759216.4061069
42,91354.1212469997,64578.85074800004,2233913.5883137994,36020071.08071181,38253984.66902573
43,180354.91955400055,82841.60426899994,1927965.6866359874,38322710.40283844,40250676.089474425
44,94420.6313139999,69621.0131349999,2511297.1808856013,36446375.779067636,38957672.959953174
45,181962.51444699997,71967.35139200006,1577674.9514626055,39547050.14655604,41124725.09801871
46,96165.59073599997,71090.86544699997,2440204.489032661,46746017.045325845,49186221.5343585
47,184342.26845199996,70450.49185599994,1567525.3633997112,43838910.717951216,45406436.08135093
48,85832.03480299994,62771.59244,2355337.2795809386,33405322.999780387,35760660.27936136
49,154240.18468099964,89507.57977199992,2287302.40710134,30486135.357239522,32773437.764340896
50,89885.64899499994,64632.19994999993,2444660.932399927,40840296.95351559,43284957.88591552
51,158001.52641299984,76474.95239800008,1848592.7210075958,34437157.82494993,36285750.54595751
52,87689.44027799992,67648.04032699997,2862324.226022152,42116554.74876394,44978878.97478605
53,158277.32557100023,63853.22207500004,1511449.9679485564,36901194.14355651,38412644.111505054
54,89830.23424100009,66726.42492399996,2472453.059209629,39714054.00376737,42186507.062977135
55,155411.6429170002,57144.10150800002,1224093.8933807965,41338993.026305705,42563086.9196864
56,82105.34600599996,58298.76655399999,2328030.253268013,45680551.57207968,48008581.825347595
57,139366.78834100015,83240.11977999996,2230138.234222955,30226523.23701082,32456661.471233755
58,85067.18808099985,67272.79708699993,2385742.3341620914,38192160.08266231,40577902.41682443
59,141687.21257500007,70010.83439199998,1707977.5113631873,33585635.75994919,35293613.27131239
60,85652.01737799989,64224.723468000026,2692548.1100762663,37788643.576476336,40481191.68655265
61,138294.78406900016,55075.46994500004,1341983.994387704,32048454.87512838,33390438.869516037
62,85808.49833499998,67421.29991800012,2771726.32998602,40449184.826809704,43220911.15679576
63,136293.95091200017,50678.41070900002,1179976.9762957273,39524294.35668831,40704271.332984015
64,80598.165073,56263.469573999966,2134016.5968682845,34566699.87367964,36700716.47054799
65,130147.3182830003,76626.42598499998,1955381.5535108992,20407392.73806446,22362774.29157536
66,86133.7379420001,63381.54959899996,2560065.4939928856,32656939.255423974,35217004.7494168
67,127814.95212100026,65898.44818200005,1606426.0546819917,21932876.85949326,23539302.914175283
68,84055.96528900015,65011.079984999895,2560070.4502736786,42238558.75176134,44798629.20203509
69,125295.66811400009,50624.04076400002,1184254.5738293708,30666271.59247745,31850526.166306883
70,85331.44461499999,65375.05119300003,2568313.853775098,38650250.8382508,41218564.69202587
71,121929.94386300014,45090.407515999985,1017114.566829196,31209985.73475209,32227100.30158131
72,87591.27154299988,57685.58279499993,2235738.5240966226,29844289.240379315,32080027.764475953
73,130226.22773600042,74171.58596899998,2044281.5437138088,13542599.887707839,15586881.431421598
74,91498.52667700015,63457.38044799996,2393847.0804022346,22173555.07684813,24567402.157250352
75,125275.64075700028,60575.00295900006,1730628.44239462,21717435.83275867,23448064.27515332
76,93179.44107899997,67260.04846399998,2543038.7675898764,19518435.981235087,22061474.748824958
77,121123.17169,48218.428316000005,1214483.4685398214,31828949.244844522,33043432.713384386
78,96117.30929899994,70154.27668800004,2727088.180105136,38082758.867278665,40809847.047383666
79,115065.67038500012,38465.89870599998,924757.1256319085,32480086.965161074,33404844.090793
80,131316.0607169998,91829.20466299998,3266867.815498794,54191680.90838638,57458548.723885015
81,258189.78895900009,145626.43663199997,3759583.6373836813,41196602.710028864,44956186.34741262
82,137554.40440100015,98386.13217899992,3493875.2537840023,43572513.31217408,47066388.56595808
83,271355.4796879995,130686.34490500021,3081451.321893526,42384565.8919955,45466017.2138891
84,137892.204614,101071.58790600019,3578230.773938794,53366491.591794245,56944722.36573286
85,274501.7771119994,112720.16145399991,2305693.138322299,48537022.48337864,50842715.62170103
86,141388.4021009997,101901.45837100018,3441478.938971161,53484922.47510818,56926401.41407929
87,270603.9356399998,98207.39119700005,2100656.1969220326,57975223.979524836,60075880.176446855
88,127248.81187499987,90893.22082700006,3388937.6803841325,42954198.5609345,46343136.24131853
89,233386.64232299943,138169.84559800016,3468995.9159197756,32738008.74271226,36207004.65863213
90,130423.12388799964,98276.44659200011,3687459.022643722,42937083.92449249,46624542.94713615
91,237156.09913799964,117239.29718800007,2574253.489933625,30615370.791890968,33189624.28182466
92,135082.900049,103577.0924489999,3582391.263086218,45727305.13502395,49309696.39811024
93,240659.9904589995,106720.65245399992,2440300.9614620977,41967994.439199336,44408295.400661394
94,136141.76748099996,104286.15202600014,4254429.18074263,52617279.205834165,56871708.38657688
95,234237.24248899965,91194.58228400008,2048488.4305164241,52526485.8674751,54574974.29799145
96,120864.98211799999,86883.33643000004,3335768.918717244,55787073.58600648,59122842.504723825
97,211597.46326199974,129697.99570799997,3171351.201351175,25083785.298888873,28255136.500240043
98,125906.2925569999,94681.27270700008,3522411.590802549,34567697.013670824,38090108.60447338
99,213809.43966099978,111666.679116,2621034.2852489846,24337836.088608153,26958870.373857133
100,130661.2510549999,95231.13821499987,3616685.4407351934,45970423.54424314,49587108.98497834
101,207817.55419999993,88436.57277200004,2014836.5619161571,48947818.171674915,50962654.733591154
102,127962.22538299975,96256.13923900008,3549301.7102183364,49931526.845273554,53480828.55549195
103,201897.84195099975,79071.64856899984,1695747.1104993448,45483133.388524756,47178880.49902409
104,123238.82223599976,86772.00166600003,3047618.0212665554,35786819.11989754,38834437.14116415
105,194835.12896599935,117813.98928200001,2879560.226484521,14572694.648286406,17452254.874770977
106,122659.03507100002,88480.50362300003,3241803.161499088,31911975.28644099,35153778.447940044
107,190821.3474109999,95308.1608259999,2153293.8132722303,28323836.26020828,30477130.0734805
108,120635.785069,96559.83927600017,3751482.393703391,29712723.278350662,33464205.67205403
109,183087.16121000028,78654.3382000001,1742064.5912858236,35924759.726394616,37666824.31768044
110,128306.50563299989,99862.90751400021,3892392.0026369304,33357482.272779644,37249874.275416486
111,174253.75329600013,69124.95393400003,1703851.9723264796,37135096.530944735,38838948.5032712
112,128323.9989090001,83630.15475300002,3078080.966558956,27713499.766728565,30791580.733287513
113,196643.2364319997,111609.59854099993,2814630.5936154635,-7888196.662335446,-5073566.068719973
114,133963.44115599993,93236.31505600005,3458876.9598092115,25779937.752931863,29238814.71274111
115,196043.32250600023,94026.6544750001,2151602.558961444,12359966.68145843,14511569.240419835
116,139406.6038419999,99344.97950500013,3960457.9231105605,26950758.682319757,30911216.605430275
117,178811.72259700004,70259.34824900003,1613737.5353765278,20460113.721371498,22073851.256748028
118,144112.34428899988,106420.36672200002,3922735.918387632,37665521.549475804,41588257.46786341
119,170562.30365000007,59734.62289100001,1259854.3388388862,34008431.9094292,35268286.24826813
120,170527.1440670001,119321.32725099991,3982684.2061033966,68705296.67576243,72687980.88186592
121,342630.34209099977,192717.13955599957,4276939.511066006,38003865.16524436,42280804.6763102
122,183861.01701000019,131394.12402400014,4446841.678425086,65934622.28278503,70381463.96121003
123,359745.8318649998,175963.60286699972,3721437.3416337273,49206910.45472713,52928347.79636097
124,190380.6811770002,138247.8317409998,4566751.556413515,69144116.89569025,73710868.45210372
125,365995.90985499945,148777.2484859998,3068713.9551481795,52997337.803035416,56066051.75818359
126,191430.05647500005,134524.98977200035,4338043.574842966,79174729.7774294,83512773.35227251
127,360398.3606370002,137791.24126199988,2851726.3223099634,56125221.68364434,58976948.005954355
128,169481.25745899993,119882.690637,4245412.911871292,58421217.10363535,62666630.015506566
129,303104.65400899993,181214.87788399975,4315871.917543004,20621895.084518917,24937767.002061903
130,176081.47485199978,130849.68891200023,4796089.987613306,55598703.97463619,60394793.96224932
131,314244.21026000055,157710.51296099983,3627007.621265332,35982143.69849771,39609151.319762945
132,180010.3465920002,138727.85364400005,4885738.643425652,44782600.70283041,49668339.34625616
133,313987.78712999995,138866.81630599996,2957421.587977491,37586187.194419585,40543608.78239707
134,175077.90791900016,126144.06740299989,4323213.253436015,57451038.70094687,61774251.954382986
135,305965.59153699974,115978.05098800002,2550148.5420370353,54037878.80300509,56588027.34504217
136,162283.56239700023,116270.91200999991,3875760.0488372045,55771566.95186993,59647327.00070716
137,274130.98272300005,161990.91377599988,3807323.2942502755,17919366.498660516,21726689.792910833
138,169573.49789100018,126947.88462000016,4313398.700891096,40694404.77256658,45007803.47345766
139,285081.4548779998,148005.05052699996,3529073.9480449124,33659671.33301947,37188745.28106445
140,169069.80656099992,132049.18213200002,4947554.174651507,30686656.79140585,35634210.966057315
141,273766.12835600064,119992.14253399991,2693775.141926147,47239419.38045104,49933194.522377156
142,167794.45566500013,127462.51535600016,4644168.9810058605,47261180.042834744,51905349.02384062
143,267743.81710000074,102233.31562200007,2114257.3870987557,44783710.19461502,46897967.58171382
144,160960.14894700007,110701.96827999996,3865513.374565241,27772302.212449335,31637815.587014597
145,257786.90509400066,156678.4142429999,3523716.1503188014,10277239.522487989,13800955.672806801
146,166589.86564600034,123815.1192770001,4308973.697297096,34510830.155227,38819803.85252399
147,256002.89716000055,133238.17499599993,3150977.229522779,6849009.261333511,9999986.490856275
148,167142.3917360001,133598.11356300002,4834442.702145371,21070904.327107694,25905347.029253107
149,244032.38823700015,100739.85497299998,2116243.424088652,30888048.54367998,33004291.967768643
150,160484.83141200035,124831.65584900012,5040145.332355482,32025720.08146055,37065865.41381603
151,230535.27264300053,93994.33342700008,1988146.823810822,32365416.29485071,34353563.11866155
152,167078.32125800027,103894.77777999999,4427215.097035666,33712253.84476189,38139468.94179751
153,255608.42268600062,146324.46056299983,3135942.601579146,-27499965.90032612,-24364023.298747033
154,178310.29221800013,122117.74003899994,4379467.675442923,-8451797.537510961,-4072329.8620680002
155,252956.6170930003,125663.397037,2613817.6182396132,714170.3248205881,3327987.9430602114
156,187119.352992,137129.40064999982,5272705.278744276,15734292.736003555,21006998.014747854
157,239447.03635600026,92693.86225899997,1878273.8581080053,25460526.711220205,27338800.569328252
158,174928.10259900053,134095.28733999998,5067763.138731593,10557957.312444229,15625720.451175824
159,229692.2357860002,80067.02563500003,1660483.5105739497,29839574.444141913,31500057.954715848
160,220318.22918100015,155769.48357000004,5398517.128704908,73636428.19476448,79034945.3234694
161,423200.49694799894,243708.49176800004,5197509.718405756,41353972.08503022,46551481.80343618
162,225101.2487710003,162879.58688900043,5507755.332857364,64904225.07273165,70411980.40558885
163,446075.80257999984,223315.69238300037,4614723.971781847,47104826.377724946,51719550.349507
164,234411.86642300073,174223.53115500032,5910864.666113073,75643326.28478284,81554190.9508959
165,449745.21108199935,187269.53252800004,3811297.89972879,55860330.23226523,59671628.13199419
166,234603.20507400043,161008.18855400002,5224893.951984787,80288707.43921405,85513601.39119852
167,449216.60465399944,180081.10132600015,3420328.911461535,62936145.66833146,66356474.579792894
168,208784.97476000048,152750.63333799993,5600658.747680038,60132465.498014264,65733124.24569423
169,381960.26648699975,228960.54060700038,4921174.353150888,23102440.677621376,28023615.030772243
170,216569.76528600036,161106.36227300018,6045362.942047912,59768353.706896976,65813716.64894472
171,397714.74385999894,200360.0065050003,4159035.8586303005,34147647.24805157,38306683.10668192
172,217588.84677700055,162482.8974369999,5535617.334821786,67026379.10596455,72561996.44078618
173,392803.3906379993,162992.7220440002,3649806.93454373,53729587.868371695,57379394.80291534
174,222878.2089660003,164194.07154100004,5516869.380590755,76442168.9426108,81959038.32320161
175,385544.92130899907,149086.69762500018,3057351.9424566594,41438421.80967184,44495773.752128586
176,200198.40735299993,147235.09074200012,4816205.788056956,41658199.645849824,46474405.43390673
177,344747.84268799925,212819.96079200026,4400344.534122291,8518690.052208185,12919034.586330462
178,201702.4692910003,160628.69926900018,5498103.285044583,19942987.50399615,25441090.789040733
179,348997.71066899947,183133.23000299992,3756926.8435189747,28034604.3025275,31791531.146046445
180,213296.64493700047,165277.65632499996,5818509.127338282,42151214.72483601,47969723.85217415
181,334182.42593899934,148459.9632039998,2942967.8134180596,33080711.61219498,36023679.425613046
182,213401.0153220002,170309.81457500026,5833297.238551165,41591006.52549364,47424303.76404479
183,329721.35403999937,137693.99691300016,2568715.5384048913,41495478.187224515,44064193.725629516
184,192402.04733000023,136875.17932500003,5541543.636140864,7233994.851880195,12775538.488021055
185,318836.84688500053,191218.32253800018,3873345.94916878,-17194113.693222497,-13320767.744053712
186,199767.74377200045,147659.2626359998,5078512.549369177,-26992762.500585712,-21914249.951216653
187,313632.47707599914,164321.3935370002,3726867.895409632,7950659.815488962,11677527.710898614
188,207278.08304300022,162243.5368629999,5864884.699001997,2150679.878259446,8015564.577261438
189,305426.01825399924,134485.48459800013,2552315.2703464488,16441291.571478358,18993606.841824815
190,212532.72606699986,170164.60051200012,6442745.9576751655,29757821.66228002,36200567.61995518
191,296581.53968299995,114447.838695,2351367.0573944137,27692510.75724571,30043877.814640127
192,206776.76430600064,137178.7244559999,4686099.976105002,11124503.854462123,15810603.83056707
193,315477.3488469994,184358.61456899997,3572047.6014998592,-31836781.63841222,-28264734.036912344
194,210566.0623990002,142103.3846900001,5003378.552192114,-18607294.056694694,-13603915.5045026
195,305929.5217449993,142668.06606500005,2725512.8369289096,-6378044.318137546,-3652531.4812086555
196,211427.6729330002,164231.35473100017,5800100.623913064,-30402347.089897506,-24602246.465984456
197,297514.19984899985,108296.52317500005,2029725.0299761635,18695924.960019223,20725649.989995368
198,216474.76988000012,159863.23863399992,6334154.886371097,29880147.616914347,36214302.503285445
199,291907.86504900036,105533.13295000007,2005011.5376808578,23974077.97849958,25979089.51618044
