sim_id,Dispatch,Dispatch DA,Revenue DA,Revenue RT,Total Revenue
200,247954.8091569998,178397.8857890002,5524537.8252391815,78922253.70679015,84446791.53202933
201,500705.71956199786,292907.321343,5826612.4698001575,28339648.72235035,34166261.19215046
202,272006.26696899976,200142.87551600003,6335685.925178714,78524091.31190148,84859777.23708004
203,527842.0562439982,267689.04527199984,5335320.927463468,54906751.960466176,60242072.88792973
204,280936.4199009997,206240.74042999992,6856264.230118678,86015290.99717274,92871555.22729152
205,535566.6752429972,229593.87847200027,4278323.722359989,66549119.243799075,70827442.96615928
206,283777.86105600034,204028.82435000016,6515150.78130142,85213448.03107794,91728598.81237948
207,532218.869602998,210613.53837999972,3831576.976009258,80247181.20006055,84078758.17606986
208,251171.00295499963,185109.72228,5925080.22851654,58814783.78674249,64739864.01525903
209,453417.04932799865,267837.2743470002,5747785.6524742795,10398992.63016486,16146778.282639222
210,262004.80824199965,200326.6817009996,7075546.738045805,39250912.969422765,46326459.70746857
211,466394.9420509989,245381.64256899976,4927438.727195642,31865227.81591555,36792666.543111235
212,270463.3989439999,203432.6122480001,6601704.494475211,44216762.74537476,50818467.23984996
213,464663.65708999836,205146.68806299986,4065549.248245514,53749772.41389389,57815321.66213948
214,270026.12372199976,207149.1737280005,7670981.317856589,63031065.04087827,70702046.35873488
215,460353.2235699986,182380.3632849997,3627000.7343076756,55866743.58413948,59493744.31844704
216,239912.27313799973,177820.75476,5684333.2139263265,31903177.033073988,37587510.247000255
217,411869.0005939991,248305.9044540001,4746410.714255643,-15304121.177363109,-10557710.463107444
218,247374.6681429992,181669.82772600025,6085965.946913486,20539506.073486157,26625472.02039968
219,414065.70363299915,211539.0306610001,3952251.681708877,2417772.0537343863,6370023.735443257
220,250264.28010799998,201047.16365400044,6775217.947379937,13807958.86534634,20583176.812726304
221,400793.04694899975,185898.48474300024,3359257.9568768633,28074372.876249872,31433630.83312674
222,247357.82520200007,191180.2688999999,6531746.8214988345,50587242.422539316,57118989.244038224
223,397520.61364699923,162288.52158499995,2826436.9486715957,49946688.36381841,52773125.31248989
224,229071.96989299954,160646.71898899984,5304681.261724259,-3221692.188983726,2082989.0727405013
225,379876.38032299944,228549.19146500004,4149567.0890057073,-51443315.289408244,-47293748.20040247
226,243568.30042299937,187961.8775560002,6246035.856256307,-21893674.66392961,-15647638.807673337
227,378823.3183689995,199350.65892799976,3750200.6317806216,-4170700.701091685,-420500.06931106467
228,252479.62152400025,189025.08009200005,6599022.939279508,-9466189.53584316,-2867166.5965636526
229,361823.1008050003,165219.7010799998,3099556.5981623824,1253605.1639558794,4353161.76211825
230,253477.64356700008,202362.90496800002,7456407.428003217,15098976.903141828,22555384.331145026
231,345915.33030799916,126275.22878099997,2169852.127021979,32333651.191520836,34503503.31854282
232,244693.49797999975,155788.9826600002,5252169.41569069,1939484.1277571018,7191653.543447821
233,377742.7472929986,206213.76935500014,3566619.4516038657,-72475865.2143214,-68909245.76271738
234,252829.0681439995,175108.7167240002,5870119.445211547,-37253994.983043194,-31383875.53783161
235,383872.2426100007,181881.565752,3148119.771934794,-26337102.73091981,-23188982.95898503
236,258554.2105439999,183822.90957400022,6765270.446797287,-9932180.235466205,-3166909.788668902
237,352942.3566410002,134674.07737599997,2244575.947149267,9800895.842237031,12045471.789386291
238,259058.6618529992,191754.8999290001,6607005.897708091,-25770973.883715667,-19163967.986007534
239,349057.5747139998,119999.77020400001,2093885.3420367246,9949600.421178868,12043485.763215618
240,279122.5867360004,201578.69338599956,6791788.550947422,83884132.08958678,90675920.64053422
241,579175.074610998,332865.8512719997,6913469.442954395,28639953.521418713,35553422.964373074
242,311481.71617699956,233351.63575900026,7877325.203727071,82327779.41050577,90205104.61423281
243,604790.2421689993,307681.54965200013,5613565.515719686,48910336.93175316,54523902.44747278
244,319793.06593500014,241985.92108300002,8218640.226432145,88258353.40028329,96476993.62671505
245,617003.2510069988,267789.4573770002,4931024.841775345,67664729.96772937,72595754.8095047
246,328079.9164839998,245808.04261999956,8367086.273853231,85152603.1981632,93519689.47201625
247,611355.2216399979,252040.6998680003,4950163.52594986,67944041.7550433,72894205.2809931
248,283567.96053299936,204828.16369999992,6329555.255944599,72981970.68236886,79311525.93831356
249,518784.0807849988,313609.843252,6248058.098996812,-3612437.573385057,2635620.5256117764
250,292845.56870499987,218985.31942599986,7061105.340050466,59977149.61111904,67038254.95116956
251,531326.0045569972,277421.35206799966,5364886.6222331235,26172700.88593587,31537587.50816892
252,303797.70282699977,238432.81545199998,8366405.078410059,64912412.32142213,73278817.39983217
253,523453.4724229981,237730.92122700042,4566416.54880909,44881161.41893987,49447577.967749014
254,311181.0052769993,232958.95212700014,8276527.835847762,69737598.29751307,78014126.13336074
255,525838.7831289972,209272.69192999988,3702530.561797063,61540049.49910395,65242580.06090111
256,280492.73319000023,196551.34344099986,6340157.76387112,23363324.629049253,29703482.392920468
257,468422.8165239982,291978.73917200003,5320560.347081206,-40451189.84979111,-35130629.50270986
258,284919.8450209997,211393.34986699987,7169275.802396564,33097247.064396963,40266522.86679341
259,471096.7582969978,248242.12818000015,4376636.761853256,-3291943.7812757227,1084692.9805775313
260,284671.7122779999,215626.1564539998,7274352.617613213,29851086.903261505,37125439.520874776
261,465968.48992699856,210192.94801500012,3574277.666820808,21494021.02442037,25068298.69124113
262,295149.7740799995,234083.22057299962,7789451.1563735055,2390579.6536685075,10180030.810042042
263,459719.7694379984,188968.1220810002,3240441.9626549147,32841722.508060616,36082164.47071552
264,274202.26419,185954.64236200007,6045182.397843415,18127935.9379879,24173118.335831273
265,440488.3083049981,280556.318392,5016582.680901568,-65581231.2560901,-60564648.57518858
266,284463.4679249996,206884.74151300002,6900597.80399904,-8361323.733832634,-1460725.9298335968
267,426963.41989799915,225247.39447999984,3872030.7643582975,-21595677.900942776,-17723647.1365845
268,285792.73439899995,216495.50102400008,7576452.187165842,-34727745.79040562,-27151293.60323973
269,410051.50347599876,182714.56814699998,3230079.451523293,-11104181.054172779,-7874101.602649474
270,287092.1746379999,214681.72221300044,7404823.424334069,28237954.83492546,35642778.25925951
271,407584.00102199806,159101.9880770001,2684495.357986406,31738140.681796756,34422636.039783195
272,274771.66527799977,179322.0060890001,6037832.373621312,14154356.657770263,20192189.03139165
273,426985.95816199825,248719.02790600015,4060496.8933546687,-109087018.3521311,-105026521.45877655
274,289731.55298499967,207812.649499,7446415.381475688,-83864931.2627458,-76418515.8812702
275,425786.0438869989,203674.8674309998,3336791.6706379014,-45338027.93727359,-42001236.26663563
276,300928.8149169998,215634.52067300002,8340385.140550938,-32899444.460037287,-24559059.319486476
277,397925.4935489995,161716.83747199993,2858192.42856416,-6271970.617049656,-3413778.188485503
278,303316.7014070003,220021.2451229999,7641367.056837964,-32162661.16291567,-24521294.106077727
279,403924.23067899956,145536.82237199988,2568872.4407285815,-4768815.656523406,-2199943.2157948217
280,317580.7243929996,228437.13789699983,7490489.684432994,89071165.10981832,96561654.79425125
281,642252.2403839976,379450.26628399914,6849825.734887069,17006333.534416303,23856159.269303437
282,359537.10533899866,265631.72389099974,8292893.037435096,92425294.83414625,100718187.87158138
283,675626.6745199974,347853.7399539995,6036014.1642236775,46243960.81016762,52279974.97439137
284,366040.6301839992,277367.53885799984,8950808.7286531,84766409.16479054,93717217.89344369
285,681633.1351189984,314557.46852599987,5337587.220327104,49320048.15553712,54657635.37586428
286,363154.62987699895,255386.9130489998,8530077.968007633,120665224.93495929,129195302.90296718
287,695088.0804139976,294349.8590780002,4822266.504706562,70222028.07864879,75044294.58335546
288,309468.9994279996,219708.634927,6716999.699573047,72299466.71062328,79016466.41019641
289,584241.3836889981,354141.64089299977,6683412.246410649,-11111794.64279919,-4428382.396388527
290,332439.607594,256576.13470199998,8248286.282666032,41263175.42570258,49511461.70836846
291,608914.5079419988,324094.2723310003,5437405.349387469,27588682.27885812,33026087.62824564
292,344999.35797399946,270108.42370799975,9351966.696071818,64435995.682366855,73787962.37843864
293,607109.8953829993,276748.95132099965,4630976.8023417145,15399333.890191456,20030310.692533158
294,349212.6090730004,270856.0193819997,9294549.687643135,81460187.88148898,90754737.569132
295,599090.2499929983,251297.98982600003,4268563.57342028,47061729.34791077,51330292.92133095
296,304204.65399300033,216132.23830800026,6652695.52878543,40520133.171623774,47172828.700409256
297,529365.5835039979,329644.1194259999,5712157.009331605,-61937616.023645476,-56225459.01431382
298,306182.4287789995,229313.55193700007,7085224.490175801,-8578493.266770061,-1493268.77659426
299,540000.2791869971,294135.88876,4842682.322010397,5292648.434718079,10135330.75672845
300,323442.2891579999,258677.70484400043,8526124.22138905,17530283.388710897,26056407.610099964
301,534337.4022549978,243776.40056199985,3976007.6950974762,16026319.243019857,20002326.93811737
302,326784.02522999997,242424.12203799988,7765919.050158196,32603976.758370932,40369895.80852916
303,512585.67380599753,217815.338621,3729854.904334735,30864393.95262435,34594248.85695908
304,289680.17833400035,203596.3635109999,7005589.481327728,16075120.824324729,23080710.305652466
305,485475.6344919971,303524.3672959995,5015378.8171201,-68975152.40391447,-63959773.58679427
306,295219.5367829999,212604.71717400016,6954983.818658944,-13932590.154040199,-6977606.335381248
307,478868.56931599847,248487.3993010001,4013686.5338543006,-11527414.298112027,-7513727.764257729
308,300041.09940900013,222503.71794200013,7661705.51871679,-41775637.892118625,-34113932.37340167
309,468398.738152999,210143.567173,3362377.390426368,-16446206.056498867,-13083828.666072423
310,313753.10826900066,232906.48485499976,7950399.53142518,-29365190.71673121,-21414791.18530603
311,444902.2324069979,183116.49193700028,2948135.1247911346,3006233.656598703,5954368.781389884
312,297412.7365059999,188477.69999700013,5855361.934944559,-16395293.48913811,-10539931.554193597
313,496743.7735639986,279475.05190599995,4044272.2755034156,-131315536.27518053,-127271263.999677
314,319264.74630500004,208305.77758999998,7091342.866970237,-41665517.84701801,-34574174.98004762
315,487043.527562998,227773.18765099972,3496678.4080983633,-81580145.64158717,-78083467.23348886
316,329451.2800180001,225136.12784399992,7806786.718044301,-69652655.77416708,-61845869.05612271
317,439736.56133299833,173756.40573599978,2660342.211725757,-20179633.207179997,-17519290.995454248
318,352277.97617699916,255962.04347699994,9635469.208669744,-44063435.349936634,-34427966.141267024
319,445035.15281599836,155594.56901999997,2436611.1295313765,-22384543.86043316,-19947932.730901837
320,353426.53572299966,258968.32235200008,7603202.854797352,97857448.26651834,105460651.1213158
321,711681.0782479971,427040.55575800047,7557019.891772231,24232112.315915212,31789132.207687505
322,389188.51890699967,297454.55139799963,9152573.591841169,84587764.9882073,93740338.58004846
323,752334.3969129969,398377.98567299993,6864914.671230615,53106261.868650936,59971176.5398816
324,416912.5116139992,312364.17136600014,10599142.763880538,84264140.25940777,94863283.02328849
325,760009.1480669985,339503.7819499999,5591602.941851425,52724643.38051179,58316246.32236327
326,405968.85683099984,299948.42717299954,9956868.432123758,88275516.07576557,98232384.50788894
327,754259.9488219972,311559.1456190005,5292890.176568123,74761801.08961697,80054691.26618528
328,338449.9877749994,246431.4474389999,7163117.987430734,77411996.78352372,84575114.7709543
329,657734.3945159991,403404.55484000023,6719289.901897922,-27857683.69000805,-21138393.788110174
330,361456.4302839996,276729.6792460002,9106265.354480112,28351232.053556062,37457497.40803624
331,679950.8790849985,370275.73429399997,6373747.961589957,27319430.17110346,33693178.13269347
332,376663.78829500003,292768.6178470005,9828775.319239397,56574545.7221888,66403321.04142826
333,675457.843085998,314981.1327849998,4912098.145567642,24179909.504553452,29092007.65012108
334,380238.0817289994,297099.64599500044,9896147.927029796,50629121.553670935,60525269.480700836
335,666822.2417649988,276055.3788950001,4298485.851165161,48396915.23983677,52695401.091002025
336,331330.3226489997,233142.81925899963,6896415.537953184,36265191.40105093,43161606.93900417
337,593568.8003309977,371469.64659599966,5927710.607749687,-65866915.909114756,-59939205.301365085
338,348301.58576299914,277483.53960099973,9104379.611207798,1597391.4524073806,10701771.063615127
339,599933.0638139981,324051.1603899994,5228502.67023848,-37952394.155630484,-32723891.48539196
340,368520.05219599983,297718.96604799945,10271500.63258512,37326275.29197139,47597775.924556494
341,577629.2884989991,262464.55491399963,4002531.1312610083,7671686.266170392,11674217.397431372
342,362781.6961549996,290201.8005209996,9985202.626960054,26251859.060280338,36237061.6872403
343,575676.2807209976,228772.31854100002,3599943.7905875547,33117515.35816517,36717459.14875269
344,327686.3207449995,218744.869313,6423092.005281897,-16303821.054433359,-9880729.049151465
345,533188.7947599982,334061.35263499955,5078033.830034706,-104027993.47531171,-98949959.64527702
346,343080.05300999834,269855.82326999976,9111024.074559703,-36085139.6615958,-26974115.58703616
347,528773.6631689987,278229.6641239999,4138232.348508769,-63304615.15546354,-59166382.80695484
348,342136.1244229996,257285.92654199954,8838065.307448534,-20937698.097453974,-12099632.790005451
349,504254.1147069992,222588.07992099982,3438410.0350773996,-9453200.251402028,-6014790.216324618
350,359561.6577799994,263574.16418599983,9218782.70800665,-29441442.63764057,-20222659.929633852
351,510241.72477299976,206272.3173770001,3291368.1221545725,23775687.200175494,27067055.322330054
352,334232.3997589992,201341.96234500015,5846400.583590374,-21299265.158202432,-15452864.57461206
353,553168.4294089988,309951.73090800014,4681066.396674557,-134852451.30262548,-130171384.90595075
354,362323.94759699993,241408.23719799993,7818263.277577329,-44178611.97435632,-36360348.69677901
355,550364.331382999,259257.00869499985,3688197.2809891035,-110247186.34591006,-106558989.0649209
356,364909.7724019992,282050.208008,9683684.063260758,-89808595.87121148,-80124911.80795093
357,511161.98219999915,194166.84407899986,2626690.8404075927,-53990775.140491694,-51364084.30008415
358,375758.41802699916,246757.48358800006,8763186.36015984,-72062372.21173102,-63299185.85157131
359,489822.1021279993,174091.1697529999,2686152.5043588695,-2117244.3479364705,568908.1564223685
360,397560.5168960016,284149.26260100014,8442999.42447583,94773108.71836463,103216108.14284061
361,796190.4621899977,473128.77742399997,7789623.343944555,22137937.699308947,29927561.0432535
362,423243.1079900015,318135.4217130007,10016864.684857668,92069902.5474697,102086767.23232721
363,822940.6267849985,446152.86104800104,7425305.897538015,48942530.45186534,56367836.34940316
364,439879.7088550011,334461.96993400017,11327964.507522495,97474311.61906837,108802276.12659052
365,841648.6436289985,375462.8349219995,6028204.283291242,43661578.7965387,49689783.07982998
366,433848.6276970005,319506.2445490004,9639952.742262099,91460274.68234798,101100227.42461018
367,840270.4804800026,349955.09440400003,5462722.002328656,80170470.66202132,85633192.66435003
368,377538.46253400145,277814.1804120001,8454124.55684982,77710331.48969682,86164456.04654647
369,724381.5649909981,440442.5483279998,7138447.604184006,-48363107.427825294,-41224659.82364134
370,397275.1764270014,309293.6549190001,10193291.098395007,17878993.500472113,28072284.59886714
371,745616.767393999,411918.945415,6101550.189453742,-2051267.4395219851,4050282.749931706
372,409670.436929001,309331.86841799977,10555684.226613771,53725581.42491524,64281265.651528955
373,743053.7337889983,339509.1819020002,5216699.457940869,11168507.590331832,16385207.048272636
374,418668.13903100125,308316.2817819997,10025165.249985095,69130875.8254602,79156041.07544535
375,735086.6896539995,308203.2962959999,4789535.230803566,35298430.20135641,40087965.432160065
376,350159.79290700075,245348.13705300013,7287727.2461646665,27877558.90172827,35165286.14789297
377,653477.6662969983,411515.32009200024,6317549.306619378,-119239753.81277348,-112922204.50615412
378,385267.8551750009,290190.954428,9190276.061995663,-11429660.34510945,-2239384.2831137762
379,667572.8008229991,352909.24134999985,4937030.464703861,-31098106.851761673,-26161076.38705777
380,392237.18208800175,308455.3680449999,9664219.28030153,-17014890.822227005,-7350671.541925425
381,645005.991429997,298953.218877,4427350.321745321,7804975.827165,12232326.148910347
382,399039.95239700057,312636.9930990005,10126395.68001616,12376833.006319655,22503228.686335888
383,629748.2312509975,247971.85774999988,3557343.6248728316,39334972.98049788,42892316.605370745
384,365185.9998860021,240163.47162500015,6962613.899455707,-40412388.934201,-33449775.03474543
385,606601.6161909992,374679.04304400034,5811557.646545351,-155371494.47797742,-149559936.83143213
386,376471.22734400176,279186.8878739999,9087540.683720721,-61849957.080620654,-52762416.396899976
387,607883.3690739999,319888.35752799956,4630936.224592978,-78522718.20084947,-73891781.97625642
388,384609.16993300087,280398.5615300001,9598056.970378494,-31447479.90476115,-21849422.934382692
389,572549.0153329986,257906.88561899975,3694053.0250696237,-29830104.226249438,-26136051.20117981
390,383229.3699720015,287537.4106280003,10046975.160528855,-38598375.38051383,-28551400.219984856
391,550080.0607269993,220309.84752299977,3297058.780535925,30874788.45579405,34171847.236330114
392,365266.39995600155,221724.35684299996,6538541.581651723,-33222364.295928475,-26683822.714276794
393,600122.2704990003,327164.3833369998,4176047.007903919,-128858347.44760177,-124682300.43969788
394,385004.386765001,255753.772302,7889174.266763487,-56921683.763817064,-49032509.49705358
395,604669.4855659984,287470.838706,3525453.2530926275,-143850369.20955926,-140324915.9564664
396,393770.9121590014,257157.25794600014,9055590.969932895,-63821970.33487266,-54766379.364939615
397,572327.6348620005,220372.6402910001,2948835.663232904,-18937155.00110054,-15988319.337867633
398,417683.15733300126,279514.82561,9797191.420286933,-41760105.79676035,-31962914.376473323
399,551051.052404999,190069.27410100005,2512902.542039887,12807960.340287274,15320862.882327138
base,331905.7436200001,345915.78490099957,6664211.336797585,-156130014.3592384,-149465803.02244055
